Example: CONSTR sum constraints: no
230        Best        0 3.896471e-01
230        Best        1 1.000000e+00
230        Best        2 -1.697504e-02
230        Best        3 -1.266063e+00
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 3.896471e-01
240        Best        1 1.000000e+00
240        Best        2 -1.697504e-02
240        Best        3 -1.266063e+00
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 3.896471e-01
250        Best        1 1.000000e+00
250        Best        2 -1.697504e-02
250        Best        3 -1.266063e+00
250        MinConstr     0.000000e+00
The Best (0) evaluation: 3.896471e-01
The Best (1) evaluation: 1.000000e+00
The Best (2) evaluation: -1.697504e-02
The Best (3) evaluation: -1.266063e+00
The Nondominated Strings:
F     0 4.60168797788437e-01
F     1 6.24869802296992e+00
F     2 -1.69750370689874e-02
F     3 -1.26606332312288e+00
#   0: [  0.4601688], [   1.875456]

F     0 5.54353900568267e-01
F     1 3.66179161339527e+00
F     2 -1.91135690682405e-02
F     3 -2.95925664116057e+00
#   0: [  0.5543539], [   1.029928]

F     0 3.96400528236819e-01
F     1 8.67595832339186e+00
F     2 -6.75921648453404e-03
F     3 -1.28450291778213e-01
#   0: [  0.3964005], [   2.439154]

F     0 6.40596496933246e-01
F     1 2.02098896746305e+00
F     2 -6.00069252967836e-02
F     3 -4.47073001950164e+00
#   0: [  0.6405965], [  0.2946385]

F     0 9.23371875741813e-01
F     1 1.08298728418960e+00
F     2 -2.31034688168300e+00
F     3 -7.31034688166964e+00
#   0: [  0.9233719], [6.682838e-12]

F     0 5.70494034661521e-01
F     1 3.27753193623485e+00
F     2 -4.25872998829213e-03
F     3 -3.26463389391908e+00
#   0: [   0.570494], [  0.8698124]

F     0 4.38136113591858e-01
F     1 7.04442105168960e+00
F     2 -2.96402844186803e-02
F     3 -8.56809760234772e-01
#   0: [  0.4381361], [   2.086415]

F     0 7.65256061341477e-01
F     1 1.31107230078252e+00
F     2 -8.90610577104032e-01
F     3 -5.88399852704255e+00
#   0: [  0.7652561], [0.003306025]

F     0 5.41733120416033e-01
F     1 3.93566732398355e+00
F     2 -7.67942408532107e-03
F     3 -2.74351674340327e+00
#   0: [  0.5417331], [   1.132081]

F     0 7.10106858110421e-01
F     1 1.40823885461103e+00
F     2 -3.90961791510649e-01
F     3 -5.39096165447693e+00
#   0: [  0.7101069], [6.851686e-08]

F     0 4.06261251596855e-01
F     1 8.26037145873553e+00
F     2 -1.22201118525256e-02
F     3 -3.00482416890860e-01
#   0: [  0.4062613], [   2.355869]

F     0 6.42120849699913e-01
F     1 1.92112419891734e+00
F     2 -1.26815502870876e-02
F     3 -4.54549374431135e+00
#   0: [  0.6421208], [  0.2335939]

F     0 3.98124514130120e-01
F     1 8.63128711104304e+00
F     2 -1.94476145726572e-02
F     3 -1.46793639769502e-01
#   0: [  0.3981245], [   2.436327]

F     0 6.52562239150158e-01
F     1 1.72931904948660e+00
F     2 -1.54846348942606e-03
F     3 -4.74457184121343e+00
#   0: [  0.6525622], [  0.1284883]

F     0 6.05519414515736e-01
F     1 2.60638955525042e+00
F     2 -2.78942081367939e-02
F     3 -3.87145525314646e+00
#   0: [  0.6055194], [  0.5782195]

F     0 4.49779082372929e-01
F     1 6.60819782938006e+00
F     2 -2.02408971937054e-02
F     3 -1.07578258551902e+00
#   0: [  0.4497791], [   1.972229]

F     0 6.26259151669303e-01
F     1 2.20174867562410e+00
F     2 -1.51976228090867e-02
F     3 -4.25746710723837e+00
#   0: [  0.6262592], [  0.3788653]

F     0 6.95244531346465e-01
F     1 1.43834284953079e+00
F     2 -2.57200782455763e-01
F     3 -5.25720078178061e+00
#   0: [  0.6952445], [3.375748e-10]

F     0 6.69125902143789e-01
F     1 1.49513433433235e+00
F     2 -2.25662295803870e-02
F     3 -5.02170000900782e+00
#   0: [  0.6691259], [0.0004331103]

F     0 4.47732338128818e-01
F     1 6.63550874505803e+00
F     2 -5.22888258412735e-04
F     3 -1.05865919806031e+00
#   0: [  0.4477323], [   1.970932]

F     0 5.08012056074831e-01
F     1 4.80495675074889e+00
F     2 -1.30844629720590e-02
F     3 -2.13113254637489e+00
#   0: [  0.5080121], [   1.440976]

F     0 9.31042410476679e-01
F     1 1.07406492872548e+00
F     2 -2.37938169453914e+00
F     3 -7.37938169404107e+00
#   0: [  0.9310424], [2.490372e-10]

F     0 5.64753130225723e-01
F     1 3.40246850018335e+00
F     2 -4.33290800447139e-03
F     3 -3.16122343605854e+00
#   0: [  0.5647531], [  0.9215547]

F     0 6.58928543867918e-01
F     1 1.63510403729730e+00
F     2 -7.77361718012237e-03
F     3 -4.85294017244239e+00
#   0: [  0.6589285], [ 0.07741672]

F     0 4.83722070645441e-01
F     1 5.51191381334903e+00
F     2 -1.97329988213699e-02
F     3 -1.68726427279657e+00
#   0: [  0.4837221], [   1.666234]

F     0 4.89972747044572e-01
F     1 5.32266974394479e+00
F     2 -1.77178394527999e-02
F     3 -1.80179160734949e+00
#   0: [  0.4899727], [   1.607963]

F     0 5.89054724046750e-01
F     1 2.89509924359790e+00
F     2 -6.86440244626940e-03
F     3 -3.59612063039524e+00
#   0: [  0.5890547], [  0.7053719]

F     0 6.17879686314611e-01
F     1 2.33899538607409e+00
F     2 -6.13491227027652e-03
F     3 -4.11569944139272e+00
#   0: [  0.6178797], [  0.4452177]

F     0 7.43359189321761e-01
F     1 1.35269936962864e+00
F     2 -6.95774210699053e-01
F     3 -5.68469119709264e+00
#   0: [  0.7433592], [0.005541507]

F     0 5.23373927398018e-01
F     1 4.39445043513867e+00
F     2 -1.03061295766178e-02
F     3 -2.41042456358771e+00
#   0: [  0.5233739], [   1.299941]

F     0 4.92904456530717e-01
F     1 5.21543385277640e+00
F     2 -6.85069755111023e-03
F     3 -1.86542952000180e+00
#   0: [  0.4929045], [   1.570711]

F     0 5.79606631514127e-01
F     1 3.09493950119340e+00
F     2 -1.03071426538586e-02
F     3 -3.42261222460042e+00
#   0: [  0.5796066], [  0.7938475]

F     0 6.35272953455293e-01
F     1 2.06826425963123e+00
F     2 -3.13689258395939e-02
F     3 -4.40354423635568e+00
#   0: [   0.635273], [  0.3139123]

F     0 4.63504688186697e-01
F     1 6.12555475486919e+00
F     2 -1.07655403064602e-02
F     3 -1.33231884705409e+00
#   0: [  0.4635047], [   1.839223]

F     0 9.55055743923210e-01
F     1 1.04705930137312e+00
F     2 -2.59550169531352e+00
F     3 -7.59550169530427e+00
#   0: [  0.9550557], [4.624294e-12]

F     0 4.14166540112713e-01
F     1 7.91717985996104e+00
F     2 -6.52985106454018e-03
F     3 -4.48467870964298e-01
#   0: [  0.4141665], [   2.279031]

F     0 6.08325297366434e-01
F     1 2.51724224618879e+00
F     2 -6.22981425405111e-03
F     3 -3.94362553834176e+00
#   0: [  0.6083253], [  0.5313021]

F     0 4.11653550296041e-01
F     1 8.07624956638069e+00
F     2 -2.94987597418483e-02
F     3 -3.80265145586898e-01
#   0: [  0.4116536], [   2.324617]

F     0 4.30390063939393e-01
F     1 7.28759407157983e+00
F     2 -1.00186538861253e-02
F     3 -7.37002497022952e-01
#   0: [  0.4303901], [   2.136508]

F     0 8.68789065023707e-01
F     1 1.15102737859532e+00
F     2 -1.81910158527988e+00
F     3 -6.81910158514685e+00
#   0: [  0.8687891], [6.651498e-11]

F     0 4.57627926260645e-01
F     1 6.36422844742022e+00
F     2 -3.11000029877233e-02
F     3 -1.20620266970389e+00
#   0: [  0.4576279], [   1.912449]

F     0 4.44597892275534e-01
F     1 6.75871516361993e+00
F     2 -6.29154671591969e-03
F     3 -9.96470514243695e-01
#   0: [  0.4445979], [   2.004911]

F     0 7.26895083524195e-01
F     1 1.37577730202569e+00
F     2 -5.42101508584411e-01
F     3 -5.54200999485110e+00
#   0: [  0.7268951], [4.575687e-05]

F     0 5.11421994204597e-01
F     1 4.68836842654001e+00
F     2 -5.32678108326579e-04
F     3 -2.20506321757441e+00
#   0: [   0.511422], [   1.397735]

F     0 4.86413005465402e-01
F     1 5.42431560400698e+00
F     2 -1.61747047265255e-02
F     3 -1.73925939365070e+00
#   0: [   0.486413], [   1.638458]

F     0 5.40809283904735e-01
F     1 3.98508803894010e+00
F     2 -2.24561637791414e-02
F     3 -2.71211094650610e+00
#   0: [  0.5408093], [   1.155173]

F     0 5.00828947595240e-01
F     1 4.98429677591983e+00
F     2 -3.74063714343009e-03
F     3 -2.01118041957088e+00
#   0: [  0.5008289], [    1.49628]

F     0 9.14287832466587e-01
F     1 1.09374754099166e+00
F     2 -2.22859056071821e+00
F     3 -7.22859042368036e+00
#   0: [  0.9142878], [6.851893e-08]

F     0 9.39427393568324e-01
F     1 1.06447946839449e+00
F     2 -2.45484771461574e+00
F     3 -7.45484536961409e+00
#   0: [  0.9394274], [1.172501e-06]

F     0 4.24031565711333e-01
F     1 7.55043389344171e+00
F     2 -1.79063970380042e-02
F     3 -6.14661785765994e-01
#   0: [  0.4240316], [   2.201622]

F     0 6.16959513303460e-01
F     1 2.37012871376927e+00
F     2 -1.49090774447869e-02
F     3 -4.09036216201750e+00
#   0: [  0.6169595], [  0.4622735]

F     0 7.76075955961711e-01
F     1 1.28853415444952e+00
F     2 -9.84683979359124e-01
F     3 -5.98468322795168e+00
#   0: [   0.776076], [3.757037e-07]

F     0 4.39859253151876e-01
F     1 6.94096381998600e+00
F     2 -1.17804403801181e-02
F     3 -9.05686116353650e-01
#   0: [  0.4398593], [   2.053047]

F     0 4.54730806638839e-01
F     1 6.40027000824784e+00
F     2 -2.97720330645657e-03
F     3 -1.18217731619264e+00
#   0: [  0.4547308], [     1.9104]

F     0 6.66011504590628e-01
F     1 1.51209832039388e+00
F     2 -1.17841877013802e-03
F     3 -4.98702866386116e+00
#   0: [  0.6660115], [0.007074877]

F     0 4.34781514858264e-01
F     1 7.11109340861244e+00
F     2 -4.80559821950877e-03
F     3 -8.21261669229245e-01
#   0: [  0.4347815], [   2.091772]

F     0 9.99999999999650e-01
F     1 1.00000000000035e+00
F     2 -2.99999999999685e+00
F     3 -7.99999999999685e+00
#   0: [          1], [ 3.9676e-16]

F     0 6.77640356777084e-01
F     1 1.47570914057571e+00
F     2 -9.87632795126805e-02
F     3 -5.09876314247483e+00
#   0: [  0.6776404], [6.851893e-08]

F     0 9.04963201791659e-01
F     1 1.10501737042459e+00
F     2 -2.14466887369977e+00
F     3 -7.14466875855009e+00
#   0: [  0.9049632], [5.757484e-08]

F     0 4.80866150184262e-01
F     1 5.59909743147060e+00
F     2 -2.02117780362174e-02
F     3 -1.63537892528050e+00
#   0: [  0.4808662], [   1.692416]

F     0 5.03776000257321e-01
F     1 4.91334449305890e+00
F     2 -9.20903891543645e-03
F     3 -2.05875896571634e+00
#   0: [   0.503776], [   1.475225]

F     0 4.17718347419834e-01
F     1 7.76280815625420e+00
F     2 -2.13252114621376e-03
F     3 -5.16797732410791e-01
#   0: [  0.4177183], [   2.242667]

F     0 6.03014768676642e-01
F     1 2.64807816062929e+00
F     2 -2.39631575593169e-02
F     3 -3.83030267862024e+00
#   0: [  0.6030148], [  0.5968302]

F     0 5.28891136696406e-01
F     1 4.28261227748940e+00
F     2 -2.50559057390092e-02
F     3 -2.49498455479630e+00
#   0: [  0.5288911], [   1.265036]

F     0 4.52555161380750e-01
F     1 6.49455190942272e+00
F     2 -1.21394398912127e-02
F     3 -1.13385346496229e+00
#   0: [  0.4525552], [   1.939143]

F     0 8.80127123252394e-01
F     1 1.13620035784646e+00
F     2 -1.92114486166129e+00
F     3 -6.92114335688180e+00
#   0: [  0.8801271], [7.523897e-07]

F     0 8.88448901647510e-01
F     1 1.12570249820581e+00
F     2 -1.99616926294040e+00
F     3 -6.99591096671478e+00
#   0: [  0.8884489], [0.0001291481]

F     0 5.50742795142447e-01
F     1 3.78488066758234e+00
F     2 -4.11809144269348e-02
F     3 -2.87218939813712e+00
#   0: [  0.5507428], [   1.084496]

F     0 6.86220372834859e-01
F     1 1.45725781343584e+00
F     2 -1.75983355566188e-01
F     3 -5.17598335546128e+00
#   0: [  0.6862204], [5.245206e-11]

F     0 5.90610846849877e-01
F     1 2.85308413444415e+00
F     2 -5.60058426900767e-04
F     3 -3.63043518487088e+00
#   0: [  0.5906108], [  0.6850624]

F     0 8.55769953590677e-01
F     1 1.16853834355484e+00
F     2 -1.70192958634894e+00
F     3 -6.70192957828324e+00
#   0: [    0.85577], [4.032851e-09]

F     0 4.00684096786695e-01
F     1 8.49175614633721e+00
F     2 -8.66851270823865e-03
F     3 -2.03645229452263e-01
#   0: [  0.4006841], [   2.402512]

F     0 8.19959594393798e-01
F     1 1.21957229085806e+00
F     2 -1.37963635049007e+00
F     3 -6.37963634859829e+00
#   0: [  0.8199596], [9.458903e-10]

F     0 6.11508821827173e-01
F     1 2.45495943279334e+00
F     2 -4.80874682551757e-03
F     3 -4.00235004606359e+00
#   0: [  0.6115088], [  0.5012294]

F     0 5.96376893704893e-01
F     1 2.75668644999910e+00
F     2 -1.14161453128672e-02
F     3 -3.72336794137520e+00
#   0: [  0.5963769], [  0.6440241]

F     0 3.89647082270018e-01
F     1 8.97734869374985e+00
F     2 -4.82146547033935e-03
F     3 -8.82601538997729e-03
#   0: [  0.3896471], [   2.497998]

F     0 7.58018293594782e-01
F     1 1.31922937549047e+00
F     2 -8.22164642422435e-01
F     3 -5.82216464228364e+00
#   0: [  0.7580183], [6.93976e-11]

F     0 3.94011840287524e-01
F     1 8.79253454620908e+00
F     2 -1.04692799311854e-02
F     3 -8.17438452442483e-02
#   0: [  0.3940118], [   2.464363]

F     0 4.27914970949985e-01
F     1 7.37086865285872e+00
F     2 -5.33978401405477e-03
F     3 -6.97129693085669e-01
#   0: [   0.427915], [   2.154105]

F     0 5.30943685564916e-01
F     1 4.18752588622208e+00
F     2 -1.83359751347822e-03
F     3 -2.55515274265500e+00
#   0: [  0.5309437], [    1.22334]

F     0 3.91619987589048e-01
F     1 8.92662533964966e+00
F     2 -2.04247930271100e-02
F     3 -2.87349835757515e-02
#   0: [    0.39162], [   2.495845]

F     0 7.25971897074849e-01
F     1 1.38139055452261e+00
F     2 -5.36597795141696e-01
F     3 -5.53089635220558e+00
#   0: [  0.7259719], [0.002850721]

F     0 5.35718999790285e-01
F     1 4.07946024216704e+00
F     2 -6.91535873051841e-03
F     3 -2.63602663749460e+00
#   0: [   0.535719], [   1.185444]

F     0 5.15593449017907e-01
F     1 4.57707812454947e+00
F     2 -2.52537822042598e-04
F     3 -2.28042954450029e+00
#   0: [  0.5155934], [   1.359911]

F     0 8.07302214371475e-01
F     1 1.23875017194799e+00
F     2 -1.26576568620993e+00
F     3 -6.26567417247661e+00
#   0: [  0.8073022], [4.575687e-05]

F     0 4.97427012911598e-01
F     1 5.09181891970335e+00
F     2 -9.65139171917784e-03
F     3 -1.94403484068958e+00
#   0: [   0.497427], [   1.532808]

F     0 4.05688511183762e-01
F     1 8.31956321318662e+00
F     2 -2.63478143107250e-02
F     3 -2.76045386996984e-01
#   0: [  0.4056885], [   2.375151]

F     0 8.99965134495617e-01
F     1 1.11132345568219e+00
F     2 -2.09983857372171e+00
F     3 -7.09953384719939e+00
#   0: [  0.8999651], [0.0001523633]

F     0 4.74300957361208e-01
F     1 5.76226002343356e+00
F     2 -1.75406192961880e-03
F     3 -1.53566317057212e+00
#   0: [   0.474301], [   1.733045]

F     0 4.08629327335873e-01
F     1 8.15723211912568e+00
F     2 -1.09482197837618e-02
F     3 -3.44379672261951e-01
#   0: [  0.4086293], [   2.333284]

F     0 7.96492133883629e-01
F     1 1.25550518014889e+00
F     2 -1.16842920499140e+00
F     3 -6.16842920491393e+00
#   0: [  0.7964921], [3.873789e-11]

F     0 9.65980700386638e-01
F     1 1.03521738211690e+00
F     2 -2.69382631530945e+00
F     3 -7.69382629165003e+00
#   0: [  0.9659807], [1.182971e-08]

F     0 6.49086299292658e-01
F     1 1.80893427541198e+00
F     2 -1.59311481247331e-02
F     3 -4.66762223914312e+00
#   0: [  0.6490863], [  0.1741545]

F     0 8.37477978400564e-01
F     1 1.19406131781256e+00
F     2 -1.53730186413305e+00
F     3 -6.53730174707710e+00
#   0: [   0.837478], [5.852798e-08]

F     0 7.06532279942313e-01
F     1 1.41536349915997e+00
F     2 -3.58790519489448e-01
F     3 -5.35879051947220e+00
#   0: [  0.7065323], [8.626194e-12]

F     0 5.62202059997298e-01
F     1 3.48166170111625e+00
F     2 -1.72159205569313e-02
F     3 -3.10242115939443e+00
#   0: [  0.5622021], [  0.9573974]

F     0 5.84420978257185e-01
F     1 2.98060673922910e+00
F     2 -1.71791065488502e-03
F     3 -3.51785969797444e+00
#   0: [   0.584421], [  0.7419291]

F     0 8.44153566169932e-01
F     1 1.18461859536633e+00
F     2 -1.59738210735910e+00
F     3 -6.59738208369969e+00
#   0: [  0.8441536], [1.182971e-08]

F     0 9.46003450559931e-01
F     1 1.05707859678921e+00
F     2 -2.51403105511503e+00
F     3 -7.51403105496374e+00
#   0: [  0.9460035], [7.564723e-11]

F     0 4.20085312168492e-01
F     1 7.67567585663928e+00
F     2 -5.20649785689109e-03
F     3 -5.56329121175958e-01
#   0: [  0.4200853], [   2.224439]

