Iter #     Field      Value
10         Best       4.900000e+01
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
520        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
530        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
540        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
550        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
560        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
570        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
580        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
590        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
600        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
610        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
620        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
630        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
640        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
650        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
660        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
670        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
680        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
690        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
700        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
710        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
720        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
730        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
740        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
750        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
760        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
770        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
780        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
790        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
800        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
810        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
820        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
830        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
840        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
850        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
860        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
870        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
880        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
890        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
900        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
910        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
920        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
930        Best       1.500000e+01
     12   8  16  25   5  66
      1  22   2  21  20  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     17  15  19   3  10  64
 67  67  65  62  64  67  66

Iter #     Field      Value
940        Best       1.300000e+01
     12   8  16  25   5  66
      1  20   2  21  22  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     15  17  19   3  10  64
 65  65  65  62  64  69  64

Iter #     Field      Value
950        Best       1.200000e+01
     12   8  16  25   5  66
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     15  17  19   3  10  64
 66  65  65  62  65  68  64

Iter #     Field      Value
960        Best       1.200000e+01
     12   8  16  25   5  66
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     15  17  19   3  10  64
 66  65  65  62  65  68  64

Iter #     Field      Value
970        Best       1.200000e+01
     12   8  16  25   5  66
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     15  17  19   3  10  64
 66  65  65  62  65  68  64

Iter #     Field      Value
980        Best       1.200000e+01
     12   8  16  25   5  66
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     15  17  19   3  10  64
 66  65  65  62  65  68  64

Iter #     Field      Value
990        Best       1.200000e+01
     12   8  16  25   5  66
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     15  17  19   3  10  64
 66  65  65  62  65  68  64

Iter #     Field      Value
1000       Best       1.200000e+01
     12   8  16  25   5  66
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     15  17  19   3  10  64
 66  65  65  62  65  68  64

The Best Evaluation: 1.200000e+01.
The Best String:
     12   8  16  25   5  66
      1  20   2  22  21  66
     13  14  18  11   9  65
     24   6   7   4  23  64
     15  17  19   3  10  64
 66  65  65  62  65  68  64

