Iter #     Field      Value
10         Best       5.500000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
300        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
310        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
320        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
330        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
340        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
350        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
360        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
370        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
380        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
390        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
400        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
410        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
420        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
430        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
440        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
450        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
460        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
470        Best       2.100000e+01
     20  21   2  11   5  59
      3  17  24  16  10  70
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 65  65  67  66  65  62  66

Iter #     Field      Value
480        Best       2.000000e+01
     21  20   2  17   5  65
      3  11  24  10  16  64
     12  14  13  19   6  64
      7   9  23   1  25  65
     22   8   4  18  15  67
 59  65  62  66  65  67  61

Iter #     Field      Value
490        Best       1.900000e+01
     20  21   2  17   5  65
      3  11  24  10  14  62
     12  16  13  19   6  66
      7   9  23   1  25  65
     22   8   4  18  15  67
 59  64  65  66  65  65  60

Iter #     Field      Value
500        Best       1.800000e+01
     21  20   2  17   5  65
      3  11  24  10  14  62
     12  16  13  19   6  66
      7   9  23   1  25  65
     22   8   4  18  15  67
 59  65  64  66  65  65  61

Iter #     Field      Value
510        Best       1.700000e+01
     21  20   2  17   5  65
      3  16  24  11  10  64
     12  13  14  19   7  65
      6   9  22   1  25  63
     23   8   4  18  15  68
 62  65  66  66  66  62  67

Iter #     Field      Value
520        Best       1.600000e+01
     21  20   2  17   5  65
      3  16  24  10  12  65
     11  13  14  19   6  63
      7   9  22   1  25  64
     23   8   4  18  15  68
 61  65  66  66  65  63  67

Iter #     Field      Value
530        Best       1.500000e+01
     21  20   2  17   5  65
      3  16  24  10  11  64
     13  14  12  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 58  65  67  65  65  63  65

Iter #     Field      Value
540        Best       1.400000e+01
     20  21   2  17   5  65
      3  16  24  10  11  64
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  66  66  65  63  65

Iter #     Field      Value
550        Best       1.400000e+01
     20  21   2  17   5  65
      3  16  24  10  11  64
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  66  66  65  63  65

Iter #     Field      Value
560        Best       1.400000e+01
     20  21   2  17   5  65
      3  16  24  10  11  64
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  66  66  65  63  65

Iter #     Field      Value
570        Best       1.400000e+01
     20  21   2  17   5  65
      3  16  24  10  11  64
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  66  66  65  63  65

Iter #     Field      Value
580        Best       1.400000e+01
     20  21   2  17   5  65
      3  16  24  10  11  64
     14  12  13  19   7  65
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  66  66  65  63  65

Iter #     Field      Value
590        Best       1.300000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     13  11  14  19   7  64
      6   9  22   1  25  63
     23   8   4  18  15  68
 61  65  65  66  65  64  66

Iter #     Field      Value
600        Best       1.300000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     13  11  14  19   7  64
      6   9  22   1  25  63
     23   8   4  18  15  68
 61  65  65  66  65  64  66

Iter #     Field      Value
610        Best       1.300000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     13  11  14  19   7  64
      6   9  22   1  25  63
     23   8   4  18  15  68
 61  65  65  66  65  64  66

Iter #     Field      Value
620        Best       1.300000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     13  11  14  19   7  64
      6   9  22   1  25  63
     23   8   4  18  15  68
 61  65  65  66  65  64  66

Iter #     Field      Value
630        Best       1.300000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     13  11  14  19   7  64
      6   9  22   1  25  63
     23   8   4  18  15  68
 61  65  65  66  65  64  66

Iter #     Field      Value
640        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
650        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
660        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
670        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
680        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
690        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
700        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
710        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
720        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
730        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
740        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
750        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
760        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
770        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
780        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
790        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
800        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
810        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
820        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
830        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
840        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
850        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
860        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
870        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
880        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
890        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
900        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
910        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
920        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
930        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
940        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
950        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
960        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
970        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
980        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
990        Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

Iter #     Field      Value
1000       Best       1.200000e+01
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

The Best Evaluation: 1.200000e+01.
The Best String:
     20  21   2  17   5  65
      3  16  24  10  12  65
     14  11  13  19   7  64
      6   9  23   1  25  64
     22   8   4  18  15  67
 59  65  65  66  65  64  65

