Iter #     Field      Value
10         Best       5.500000e+01
      4  17  25   6  14  66
     13  24   7  16   3  63
     10  20  18  11   6  65
 64  63  66  67  67  62  69

Iter #     Field      Value
110        Best       1.900000e+01
     21   5   2  25  12  65
     15   9  23   1  19  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     10  20  18  11   6  65
 64  63  66  67  67  62  69

Iter #     Field      Value
120        Best       1.900000e+01
     21   5   2  25  12  65
     15   9  23   1  19  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     10  20  18  11   6  65
 64  63  66  67  67  62  69

Iter #     Field      Value
130        Best       1.900000e+01
     21   5   2  25  12  65
     15   9  23   1  19  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     10  20  18  11   6  65
 64  63  66  67  67  62  69

Iter #     Field      Value
140        Best       1.500000e+01
     21   5   2  25  12  65
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     10  18  20  11   6  65
 64  63  64  65  67  66  69

Iter #     Field      Value
150        Best       1.500000e+01
     21   5   2  25  12  65
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     10  18  20  11   6  65
 64  63  64  65  67  66  69

Iter #     Field      Value
160        Best       1.400000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     10  18  20  11   5  64
 64  63  65  65  67  65  68

Iter #     Field      Value
170        Best       1.400000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     10  18  20  11   5  64
 64  63  65  65  67  65  68

Iter #     Field      Value
180        Best       1.400000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     10  18  20  11   5  64
 64  63  65  65  67  65  68

Iter #     Field      Value
190        Best       1.400000e+01
     21   2   5  25  12  65
     15   9  23   1  19  67
      4   8  17  14  22  65
     13  24   3  16   7  63
     11  20  18  10   6  65
 65  64  63  66  66  66  69

Iter #     Field      Value
200        Best       1.400000e+01
     21   2   5  25  12  65
     15   9  23   1  19  67
      4   8  17  14  22  65
     13  24   3  16   7  63
     11  20  18  10   6  65
 65  64  63  66  66  66  69

Iter #     Field      Value
210        Best       1.400000e+01
     21   2   5  25  12  65
     15   9  23   1  19  67
      4   8  17  14  22  65
     13  24   3  16   7  63
     11  20  18  10   6  65
 65  64  63  66  66  66  69

Iter #     Field      Value
220        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  14  22  65
     13  24   3  16   7  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
230        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  14  22  65
     13  24   3  16   7  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
240        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
250        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
260        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
270        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
280        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
290        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
300        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
310        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
320        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
330        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
340        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
350        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
360        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
370        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
380        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
390        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
400        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
410        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
420        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
430        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
440        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
450        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
460        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
470        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
480        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
490        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
500        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
510        Best       1.100000e+01
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  14  22  65
     13  24   7  16   3  63
     11  18  20  10   5  64
 65  64  65  65  66  65  68

Iter #     Field      Value
520        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  19   1  23  67
      4   8  17  13  22  64
     14  24   7  16   3  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
530        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
540        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
550        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
560        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
570        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
580        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
590        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
600        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
610        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
620        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
630        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
640        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
650        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
660        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
670        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
680        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
690        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
700        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
710        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
720        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
730        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
740        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
750        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
760        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
770        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
780        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
790        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
800        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
810        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
820        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
830        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
840        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
850        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
860        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
870        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
880        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
890        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
900        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
910        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
920        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
930        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
940        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
950        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
960        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
970        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
980        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
990        Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

Iter #     Field      Value
1000       Best       9.000000e+00
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

The Best Evaluation: 9.000000e+00.
The Best String:
     21   6   2  25  12  66
     15   9  23   1  19  67
      4   8  17  13  22  64
     14  24   3  16   7  64
     11  18  20  10   5  64
 65  65  65  65  65  65  68

