Iter #     Field      Value
10         Best       6.400000e+01

Iter #     Field      Value
480        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
490        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
500        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
510        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
520        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
530        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
540        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
550        Best       2.500000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  69  62  60

Iter #     Field      Value
560        Best       2.400000e+01
      2   8  13  23  24  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 66  63  65  66  68  63  60

Iter #     Field      Value
570        Best       2.400000e+01
      2   8  13  23  24  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 66  63  65  66  68  63  60

Iter #     Field      Value
580        Best       2.400000e+01
      2   8  13  23  24  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 66  63  65  66  68  63  60

Iter #     Field      Value
590        Best       2.400000e+01
      2   8  13  23  24  70
     25  19   5   3  12  64
     20   4  22  11   6  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 66  63  65  66  68  63  60

Iter #     Field      Value
600        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
610        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
620        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
630        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
640        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
650        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
660        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
670        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
680        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
690        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
700        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
710        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
720        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
730        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
740        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
750        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
760        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
770        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
780        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
790        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
800        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
810        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
820        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
830        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
840        Best       2.100000e+01
      2   8  13  24  23  70
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  10  14  64
      1  18  17  21   7  64
 65  63  65  66  64  67  60

Iter #     Field      Value
850        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
860        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
870        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
880        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
890        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
900        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
910        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
920        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
930        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
940        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
950        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
960        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
970        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
980        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
990        Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1000       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1010       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1020       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1030       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1040       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1050       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1060       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1070       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1080       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1090       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1100       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1110       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1120       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1130       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1140       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1150       Best       1.800000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  17  20  15   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 66  68  65  68  60  64  64

Iter #     Field      Value
1160       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1170       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1180       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1190       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1200       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1210       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1220       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1230       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1240       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1250       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1260       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1270       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1280       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1290       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1300       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1310       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1320       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
1330       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
