Example: Poloni's study (POL)
F     0 1.58643197741282e+00
F     1 2.49867307205323e+00
#   0: [  -3.730324], [  0.4018916]

F     0 1.16328382224762e+00
F     1 3.26321139383025e+00
#   0: [  -3.873116], [   0.581417]

F     0 8.80101259303156e+00
F     1 4.56249162793404e-01
#   0: [   -3.40966], [  -0.462945]

F     0 1.03160887950560e+00
F     1 3.92714839948837e+00
#   0: [  -4.083916], [  0.6589978]

F     0 4.46222209492625e+00
F     1 1.20959866692341e+00
#   0: [  -3.513102], [ -0.0272076]

F     0 1.17546538047508e+01
F     1 1.67274417819274e-01
#   0: [   -3.33959], [  -0.772068]

F     0 1.47498801262105e+01
F     1 2.67925397471702e-02
#   0: [  -3.109031], [ -0.8779151]

F     0 1.36462232421939e+00
F     1 2.77967072479314e+00
#   0: [  -3.777929], [  0.4746177]

F     0 1.63773965112086e+01
F     1 7.74721113904283e-04
#   0: [  -3.026169], [ -0.9905191]

F     0 9.55457365229565e+00
F     1 3.69448269922604e-01
#   0: [  -3.406862], [  -0.548434]

F     0 1.88691076284234e+00
F     1 2.23761883788902e+00
#   0: [  -3.682863], [  0.3309081]

F     0 5.13526107600954e+00
F     1 1.05133886615033e+00
#   0: [   -3.46883], [ -0.0881132]

F     0 1.41324034286350e+01
F     1 4.28105873264357e-02
#   0: [  -3.154499], [ -0.8623748]

F     0 2.19517855924541e+00
F     1 2.03935287919137e+00
#   0: [  -3.517722], [  0.3309081]

F     0 1.05606676372878e+01
F     1 2.66494156226625e-01
#   0: [  -3.373846], [ -0.6440034]

F     0 8.31220997255108e+00
F     1 5.22872588414176e-01
#   0: [  -3.458526], [ -0.4408697]

F     0 1.51749523451984e+00
F     1 2.57524804412941e+00
#   0: [  -3.680335], [   0.453407]

F     0 1.00019860390242e+01
F     1 3.27681162568393e-01
#   0: [  -3.433579], [ -0.6262482]

F     0 1.07991102065337e+01
F     1 2.51115227350719e-01
#   0: [  -3.290915], [ -0.5919758]

F     0 1.05018020061458e+00
F     1 3.72769933322747e+00
#   0: [  -4.056864], [  0.6157778]

F     0 8.64681318781118e+00
F     1 4.78640319741421e-01
#   0: [   -3.44511], [ -0.4703613]

F     0 3.01130492024256e+00
F     1 1.64837788139560e+00
#   0: [  -3.539601], [   0.164993]

F     0 1.27789957579505e+01
F     1 1.01269787261790e-01
#   0: [  -3.288121], [ -0.8648853]

F     0 1.20037224970420e+01
F     1 1.48426643326740e-01
#   0: [  -3.313879], [ -0.7766017]

F     0 1.02996054228552e+01
F     1 3.02214939152328e-01
#   0: [  -3.288121], [ -0.5318108]

F     0 1.32322027829620e+00
F     1 2.85495692413038e+00
#   0: [  -3.824118], [  0.4750549]

F     0 1.01215856481356e+00
F     1 4.12946207915712e+00
#   0: [  -4.151744], [  0.6742007]

F     0 3.48500086981649e+00
F     1 1.48267523456094e+00
#   0: [  -3.499675], [  0.1104052]

F     0 3.97916775975305e+00
F     1 1.33444766333381e+00
#   0: [  -3.497488], [ 0.04257056]

F     0 1.60217785950812e+01
F     1 2.86269275941958e-03
#   0: [  -3.049963], [ -0.9808576]

F     0 8.03706284912128e+00
F     1 5.54971849180266e-01
#   0: [  -3.406711], [ -0.3758539]

F     0 1.13268942959425e+01
F     1 1.99175098914482e-01
#   0: [  -3.338293], [ -0.7089112]

F     0 1.50439798063562e+01
F     1 1.61993193502575e-02
#   0: [   -3.11555], [ -0.9466372]

F     0 1.52892227629567e+01
F     1 1.17492577905631e-02
#   0: [  -3.103092], [ -0.9665144]

F     0 1.10264281319682e+00
F     1 3.44279509055774e+00
#   0: [  -3.987743], [  0.5707194]

F     0 1.22769490308373e+01
F     1 1.36521345335549e-01
#   0: [  -3.342815], [ -0.8621635]

F     0 2.76978703235192e+00
F     1 1.74464193079943e+00
#   0: [  -3.538047], [  0.2062948]

F     0 1.01868012842260e+00
F     1 4.02733860925658e+00
#   0: [  -4.129188], [  0.6589978]

F     0 1.12352681401145e+00
F     1 3.35509797037177e+00
#   0: [  -3.955302], [  0.5628486]

F     0 1.40875292250937e+00
F     1 2.71488788227575e+00
#   0: [  -3.776265], [  0.4533755]

F     0 2.40978000357271e+00
F     1 1.92046674406536e+00
#   0: [  -3.628395], [  0.2351464]

F     0 1.33435798041695e+01
F     1 7.42279256252142e-02
#   0: [   -3.26127], [ -0.9227599]

F     0 1.15148093092106e+01
F     1 1.84206749539083e-01
#   0: [  -3.326095], [ -0.7209506]

F     0 1.00860481874880e+00
F     1 4.20794988229465e+00
#   0: [  -4.185328], [  0.6742007]

F     0 5.75397656998145e+00
F     1 9.25176558985300e-01
#   0: [  -3.442554], [ -0.1459964]

F     0 9.33805031350794e+00
F     1 3.94420824188339e-01
#   0: [  -3.419217], [ -0.5323697]

F     0 7.73977570924985e+00
F     1 6.14280548753749e-01
#   0: [  -3.515625], [ -0.4097366]

F     0 3.33422956352956e+00
F     1 1.53235355871793e+00
#   0: [  -3.509138], [  0.1283316]

F     0 2.88692501984195e+00
F     1 1.69682601253658e+00
#   0: [  -3.523885], [  0.1926316]

F     0 1.00465321252510e+00
F     1 4.29704965355903e+00
#   0: [  -4.202096], [  0.6887909]

F     0 1.36046924870401e+01
F     1 6.06059070332278e-02
#   0: [  -3.230576], [ -0.9137408]

F     0 6.36656698028893e+00
F     1 8.12680566163733e-01
#   0: [  -3.440476], [ -0.2134494]

F     0 1.18058876018608e+00
F     1 3.20279212919909e+00
#   0: [   -3.85769], [  0.5707194]

F     0 1.64797324692081e+00
F     1 2.43213224324970e+00
#   0: [  -3.650894], [  0.4172047]

F     0 4.15865864684152e+00
F     1 1.28573745044891e+00
#   0: [  -3.500552], [ 0.01744024]

F     0 1.30680311599262e+01
F     1 8.45904679516427e-02
#   0: [  -3.256222], [ -0.8623748]

F     0 1.23192620921730e+00
F     1 3.05679054000468e+00
#   0: [  -3.902655], [  0.4973322]

F     0 3.23021381331217e+00
F     1 1.56815150501270e+00
#   0: [  -3.520181], [  0.1391063]

F     0 7.41237093272819e+00
F     1 6.44116332863576e-01
#   0: [  -3.428513], [ -0.3214034]

F     0 3.81122942312628e+00
F     1 1.38250149374257e+00
#   0: [  -3.503058], [ 0.06274822]

F     0 7.01894562871199e+00
F     1 7.09959918704108e-01
#   0: [  -3.375223], [ -0.2455681]

F     0 1.55334836367175e+01
F     1 8.04725103672695e-03
#   0: [  -3.083222], [ -0.9665144]

F     0 4.91759765671091e+00
F     1 1.09958610452744e+00
#   0: [  -3.479457], [-0.06741913]

F     0 6.63277526228458e+00
F     1 7.67273765636448e-01
#   0: [  -3.441965], [ -0.2437324]

F     0 1.10631722190890e+01
F     1 2.22447496529365e-01
#   0: [  -3.368873], [ -0.7060954]

F     0 6.20667427377158e+00
F     1 8.41242495168602e-01
#   0: [  -3.430319], [ -0.1900197]

F     0 4.34210028466705e+00
F     1 1.24472150754751e+00
#   0: [  -3.540583], [ -0.0240434]

F     0 2.29589094981749e+00
F     1 1.97167355305863e+00
#   0: [  -3.549603], [  0.2921338]

F     0 1.03923421662342e+00
F     1 3.82105640846011e+00
#   0: [  -4.092372], [  0.6210429]

F     0 7.22636713539405e+00
F     1 6.72206138394091e-01
#   0: [  -3.421278], [ -0.2966288]

F     0 3.12839882834651e+00
F     1 1.60778749815690e+00
#   0: [  -3.559945], [  0.1376508]

F     0 9.05358434234454e+00
F     1 4.28772880763229e-01
#   0: [  -3.352072], [ -0.4478967]

F     0 6.91771074150517e+00
F     1 7.20918338260503e-01
#   0: [  -3.445245], [ -0.2770372]

F     0 7.92051257618856e+00
F     1 5.77998542385535e-01
#   0: [  -3.352631], [ -0.3264649]

F     0 1.96222946139158e+00
F     1 2.17539392875441e+00
#   0: [  -3.640694], [  0.3284973]

F     0 4.62319496800905e+00
F     1 1.16915869325315e+00
#   0: [  -3.448698], [-0.01621718]

F     0 8.45143933758231e+00
F     1 5.10524352813610e-01
#   0: [  -3.480852], [  -0.471506]

F     0 1.80183377016846e+00
F     1 2.29746299024028e+00
#   0: [   -3.60708], [  0.3888545]

F     0 1.00134476145616e+00
F     1 4.43875898410734e+00
#   0: [  -4.223519], [  0.7151557]

F     0 2.07298675512723e+00
F     1 2.10006254532754e+00
#   0: [  -3.594698], [  0.3215133]

F     0 1.00002424771126e+00
F     1 4.57011763970241e+00
#   0: [  -4.256239], [  0.7297342]

F     0 1.67448877788931e+01
F     1 4.06287516515205e-06
#   0: [  -3.002015], [  -1.000038]

F     0 5.57288827749415e+00
F     1 9.74803344147552e-01
#   0: [  -3.369718], [ -0.0845155]

F     0 1.73232257111539e+00
F     1 2.36566257187101e+00
#   0: [  -3.595481], [  0.4181201]

F     0 1.19820632685332e+00
F     1 3.13638032969683e+00
#   0: [  -3.920042], [  0.5132423]

