Example: Zitzler et. al. (ZDT1)
F     0 -3.10593662850998e-01
F     1 -6.83810683441022e-01
#   0: [  0.3105937], [0.005555778], [ 0.03686372], [0.008813939], [ 0.01950391]
#   5: [0.002122378], [0.007265209], [ 0.03008833], [ 0.04028156], [0.0003881032]
#  10: [ 0.04161585], [ 0.08853949], [ 0.05352166], [0.002536593], [  0.0611677]
#  15: [ 0.01454519], [ 0.04252782], [ 0.02397328], [ 0.06813861], [ 0.05410376]
#  20: [ 0.02996629], [  0.0463709], [ 0.07218064], [ 0.02793628], [ 0.07040471]
#  25: [ 0.04743981], [ 0.08610219], [0.0006419833], [ 0.04847001], [ 0.01752492]

F     0 -2.25734452749452e-01
F     1 -7.82321848021046e-01
#   0: [  0.2257345], [ 0.09442951], [ 0.08403214], [  0.0946251], [ 0.04244302]
#   5: [0.006079144], [  0.0182331], [0.003013429], [ 0.03154269], [ 0.02072713]
#  10: [ 0.01462211], [ 0.06540972], [ 0.02692682], [ 0.03173266], [ 0.02669074]
#  15: [0.0002118479], [ 0.02828429], [0.002868195], [ 0.08340525], [0.003882553]
#  20: [ 0.01847889], [ 0.06987635], [ 0.04510119], [ 0.03778174], [ 0.02123305]
#  25: [ 0.05182322], [ 0.01177793], [  0.0735077], [  0.0146969], [ 0.04091722]

F     0 -5.43807509028726e-01
F     1 -4.79970528759774e-01
#   0: [  0.5438075], [  0.1047137], [ 0.05791081], [  0.0231217], [0.003685793]
#   5: [   0.023599], [ 0.01491606], [ 0.00197852], [ 0.08899223], [0.008121287]
#  10: [ 0.04285498], [  0.1293849], [ 0.02529393], [ 0.02231063], [  0.0624943]
#  15: [ 0.04261354], [  0.0110685], [0.007662375], [ 0.01747485], [ 0.01219888]
#  20: [ 0.01635767], [ 0.05528774], [ 0.05782707], [ 0.01958228], [ 0.03747036]
#  25: [ 0.01202771], [  0.1056448], [ 0.03172872], [0.009514708], [ 0.01948469]

F     0 -4.37236370882278e-02
F     1 -1.10079128460011e+00
#   0: [ 0.04372364], [ 0.03032971], [ 0.01872828], [ 0.01103561], [ 0.04471989]
#   5: [ 0.06917903], [0.005410506], [0.006269236], [ 0.03203197], [  0.1189525]
#  10: [ 0.01038321], [  0.0673459], [  0.0386807], [0.003890274], [   0.034334]
#  15: [ 0.09228031], [ 0.03389129], [  0.0187713], [  0.1483024], [ 0.04655513]
#  20: [ 0.03761664], [ 0.05189718], [ 0.02142014], [0.008152863], [ 0.05526738]
#  25: [ 0.03818442], [0.0005881274], [ 0.05310766], [0.003438357], [0.004866012]

F     0 -8.38583904387694e-01
F     1 -2.53122278782603e-01
#   0: [  0.8385839], [ 0.03591675], [ 0.01824564], [0.001899281], [  0.0369159]
#   5: [ 0.01576229], [  0.0712895], [ 0.01129399], [ 0.08810018], [9.38801e-05]
#  10: [ 0.01475808], [ 0.04093632], [ 0.05267137], [0.002616434], [ 0.06092552]
#  15: [0.008904048], [  0.0184069], [ 0.04421777], [ 0.01046657], [0.0003633708]
#  20: [ 0.06252628], [ 0.06293892], [0.002878301], [  0.0757717], [ 0.02253603]
#  25: [ 0.00305096], [ 0.05435041], [ 0.08456119], [ 0.03745926], [ 0.01188089]

F     0 -8.50547367072269e-01
F     1 -2.25182039754320e-01
#   0: [  0.8505474], [ 0.05178563], [ 0.06336023], [0.003734163], [ 0.01118772]
#   5: [ 0.01281976], [ 0.08977583], [0.001172658], [ 0.05064266], [ 0.02994736]
#  10: [0.004955624], [ 0.08850088], [0.008001881], [ 0.01848006], [  0.0547886]
#  15: [0.005399351], [ 0.01503545], [0.005462155], [0.001552852], [ 0.05757167]
#  20: [0.0005438218], [0.005342634], [ 0.01034576], [ 0.01564665], [ 0.00327602]
#  25: [0.006003267], [0.002006661], [  0.1308627], [  0.0554246], [   0.036374]

F     0 -6.13349820767424e-02
F     1 -1.01811941394092e+00
#   0: [ 0.06133498], [ 0.05122547], [0.0006325749], [  0.1007605], [0.001622894]
#   5: [ 0.09200025], [ 0.02608518], [ 0.07004444], [ 0.07333237], [ 0.01390297]
#  10: [0.001782216], [0.002990494], [0.009655884], [0.0009160112], [  0.1012064]
#  15: [ 0.00272497], [ 0.00803794], [ 0.02308011], [ 0.01979095], [ 0.01728633]
#  20: [0.004774738], [0.004114566], [ 0.02743424], [ 0.07880376], [ 0.06745234]
#  25: [ 0.01267733], [ 0.02086635], [  0.0668684], [ 0.06711002], [0.001273104]

F     0 -9.68604398115638e-01
F     1 -1.86039047379714e-01
#   0: [  0.9686044], [  0.1197453], [ 0.01649127], [ 0.07508947], [0.009443461]
#   5: [ 0.05670285], [    0.03361], [0.002541485], [0.001764049], [ 0.02511576]
#  10: [0.0005407197], [0.007499871], [  0.0292727], [ 0.02231063], [ 0.02347458]
#  15: [ 0.00263821], [ 0.01128192], [  0.0328669], [ 0.04154565], [  0.1450874]
#  20: [ 0.05895895], [0.005047822], [ 0.03935103], [ 0.02353933], [   0.128012]
#  25: [ 0.01221944], [ 0.01851571], [  0.0240536], [ 0.02395081], [ 0.02223373]

F     0 -4.91025408342904e-01
F     1 -4.98055235152648e-01
#   0: [  0.4910254], [0.001436595], [  0.0795574], [ 0.06052734], [ 0.01459743]
#   5: [ 0.00676749], [ 0.05199563], [ 0.02755944], [ 0.01248135], [0.002893732]
#  10: [ 0.08844588], [ 0.01445843], [0.003169703], [ 0.02012061], [ 0.07238816]
#  15: [ 0.07286677], [ 0.06218278], [0.0001108978], [ 0.01740003], [ 0.01184459]
#  20: [0.002032229], [ 0.06282793], [0.004104405], [  0.1176469], [0.000365622]
#  25: [ 0.01170547], [ 0.02297659], [0.006510772], [ 0.01132732], [ 0.09246426]

F     0 -1.76530621216048e-01
F     1 -8.21001612528619e-01
#   0: [  0.1765306], [ 0.02456226], [  0.0083214], [0.005614334], [ 0.01064871]
#   5: [ 0.04254266], [0.0005053722], [ 0.01051331], [0.005293911], [  0.1572844]
#  10: [ 0.01301741], [ 0.02895088], [ 0.02695422], [ 0.01962648], [ 0.08622739]
#  15: [ 0.08290891], [ 0.01598963], [ 0.01755888], [  0.1689574], [  0.0514551]
#  20: [0.000521637], [ 0.01390543], [ 0.03846119], [0.006468576], [ 0.06434932]
#  25: [0.006472205], [  0.0306656], [0.004995098], [ 0.01804934], [0.006053186]

F     0 -2.02517390204860e-01
F     1 -7.94488581036396e-01
#   0: [  0.2025174], [ 0.04620242], [0.005123414], [ 0.07391517], [ 0.02603998]
#   5: [ 0.02550116], [0.007655424], [ 0.05259793], [ 0.02422358], [0.001971458]
#  10: [0.009183846], [0.006236087], [  0.1356661], [  0.1654153], [ 0.02391448]
#  15: [ 0.06768972], [ 0.01022423], [ 0.03166449], [ 0.03878079], [ 0.00637724]
#  20: [ 0.02585778], [ 0.01825673], [0.003035496], [0.0003363152], [ 0.01896843]
#  25: [ 0.02919828], [ 0.04251948], [0.001356689], [ 0.05113213], [ 0.04807695]

F     0 -4.38001636427922e-01
F     1 -5.46841557010267e-01
#   0: [  0.4380016], [ 0.01539684], [ 0.03474244], [  0.1421805], [ 0.03397483]
#   5: [ 0.07381397], [ 0.01101224], [ 0.05951577], [ 0.02029893], [0.0003598021]
#  10: [ 0.02369442], [0.008879927], [ 0.07352043], [0.002950595], [ 0.05125774]
#  15: [ 0.06218383], [2.213367e-05], [ 0.04160865], [ 0.07822287], [ 0.02539671]
#  20: [0.001939856], [0.006478523], [ 0.02841908], [ 0.04031337], [ 0.05813286]
#  25: [ 0.02757967], [0.005572299], [ 0.01986335], [0.003083281], [ 0.02273783]

F     0 -4.82179357789088e-01
F     1 -5.31472021592648e-01
#   0: [  0.4821794], [0.004255485], [0.005174632], [ 0.09817208], [0.004243965]
#   5: [ 0.02676781], [ 0.05113008], [0.003084509], [ 0.01066284], [0.0006307105]
#  10: [ 0.02163494], [0.009164101], [ 0.06854096], [ 0.02435571], [ 0.02637444]
#  15: [ 0.02285503], [0.001062309], [0.0005682121], [  0.1033984], [ 0.05397976]
#  20: [ 0.04384018], [0.002720456], [ 0.01845237], [ 0.01930008], [ 0.07723819]
#  25: [ 0.04926329], [  0.1411732], [  0.1004502], [ 0.02588236], [ 0.05948003]

F     0 -7.09338941361214e-01
F     1 -3.59027865455537e-01
#   0: [  0.7093389], [ 0.03552988], [ 0.06046933], [ 0.00441485], [0.005177721]
#   5: [ 0.07957461], [0.002728534], [ 0.03294857], [ 0.02477498], [ 0.09264301]
#  10: [   0.062649], [ 0.01246369], [ 0.04521074], [ 0.00150097], [0.0008353599]
#  15: [  0.1174489], [ 0.05713586], [ 0.02375104], [ 0.03742847], [ 0.05944825]
#  20: [0.001023957], [ 0.03630359], [ 0.05261274], [ 0.06307341], [ 0.06325892]
#  25: [ 0.00305096], [ 0.05435041], [0.009737002], [7.886861e-05], [ 0.02536613]

F     0 -3.39876216968236e-03
F     1 -1.28895852385389e+00
#   0: [0.003398762], [  0.0254043], [0.0007119743], [  0.1043024], [  0.1554905]
#   5: [ 0.01383821], [  0.1225029], [0.001468682], [0.002122506], [0.004641874]
#  10: [ 0.00253166], [ 0.01003759], [0.0006505209], [ 0.04016245], [ 0.02735736]
#  15: [ 0.08808123], [0.003549639], [0.005805027], [ 0.01302006], [ 0.05655649]
#  20: [ 0.04990942], [ 0.06742645], [ 0.01235257], [   0.118537], [ 0.06794375]
#  25: [0.005191474], [ 0.02901645], [ 0.07496681], [  0.0429078], [0.003420288]

F     0 -8.91060948979902e-03
F     1 -1.15871740793123e+00
#   0: [0.008910609], [ 0.01521495], [ 0.04844448], [ 0.02942254], [ 0.02996841]
#   5: [ 0.02496308], [0.002748078], [0.007553668], [ 0.04346319], [  0.0409537]
#  10: [    0.01543], [0.009928466], [ 0.04263013], [ 0.02062835], [ 0.01537656]
#  15: [  0.0291339], [  0.0164035], [0.003953512], [ 0.01674199], [ 0.01232984]
#  20: [ 0.02897491], [ 0.08218024], [ 0.03689286], [  0.0148746], [ 0.04454382]
#  25: [ 0.06990892], [ 0.03415722], [ 0.08100025], [ 0.01563723], [ 0.02004943]

F     0 -1.02152039154374e-01
F     1 -9.61801595057471e-01
#   0: [   0.102152], [ 0.05220125], [ 0.09607694], [ 0.09576739], [ 0.04989746]
#   5: [ 0.03912568], [  0.1342071], [7.594171e-06], [0.002523357], [  0.0314239]
#  10: [ 0.02006931], [0.002990494], [0.009655884], [ 0.01308588], [ 0.04450201]
#  15: [ 0.00272497], [ 0.01055905], [ 0.04869273], [ 0.03597461], [ 0.02096158]
#  20: [ 0.01700173], [0.0006820551], [ 0.05398624], [0.0006645108], [ 0.03877833]
#  25: [ 0.06552619], [ 0.03955036], [  0.0668684], [ 0.07003839], [0.001273104]

F     0 -8.53785805536217e-03
F     1 -1.27049252672159e+00
#   0: [0.008537858], [ 0.02349106], [    0.09928], [0.0001127537], [  0.1056723]
#   5: [ 0.03039479], [ 0.08021829], [ 0.03103893], [0.001764049], [0.0005847725]
#  10: [0.0007013933], [ 0.01795122], [  0.1250949], [ 0.02220462], [ 0.04301563]
#  15: [ 0.04335154], [ 0.03352223], [  0.0577787], [  0.0457048], [ 0.02926039]
#  20: [ 0.01402506], [ 0.04745635], [ 0.03552089], [  0.1559901], [ 0.01143202]
#  25: [0.007209628], [ 0.01992242], [ 0.04007803], [ 0.06796407], [ 0.03047877]

F     0 -1.72767505545701e-01
F     1 -8.32727136220080e-01
#   0: [  0.1727675], [  0.0219713], [ 0.03991551], [ 0.05588407], [ 0.03171022]
#   5: [ 0.01804245], [ 0.02177563], [ 0.04562735], [  0.0379158], [3.442323e-05]
#  10: [ 0.03030964], [0.005542517], [ 0.05538201], [ 0.05273726], [ 0.02687077]
#  15: [ 0.03868012], [ 0.03432038], [ 0.01080222], [ 0.06812841], [ 0.01178857]
#  20: [ 0.03940048], [ 0.01209951], [ 0.03188339], [0.009396565], [ 0.02354786]
#  25: [ 0.01579676], [0.005612036], [  0.1110174], [  0.1294452], [0.007202597]

F     0 -1.71680914553035e-02
F     1 -1.11581061352328e+00
#   0: [ 0.01716809], [ 0.03169596], [ 0.03832392], [ 0.02043815], [ 0.04470437]
#   5: [0.004948769], [ 0.03784875], [ 0.03230994], [ 0.03760529], [ 0.02079851]
#  10: [ 0.02563258], [ 0.00873015], [ 0.05759842], [  0.1190159], [ 0.01128489]
#  15: [0.000672725], [ 0.04828193], [ 0.01272357], [ 0.02347743], [  0.1018565]
#  20: [ 0.04885924], [0.004699284], [0.009122777], [0.001721565], [0.001742033]
#  25: [ 0.02222839], [0.0003101317], [ 0.01741139], [ 0.05767302], [0.005944782]

F     0 -9.47420794344396e-01
F     1 -2.14576947708281e-01
#   0: [  0.9474208], [0.002169038], [0.008383427], [ 0.07705362], [  0.1174579]
#   5: [ 0.00601629], [ 0.01824597], [ 0.04226384], [ 0.05637798], [0.009725681]
#  10: [ 0.02153202], [ 0.09705028], [ 0.01256292], [  0.0263427], [ 0.04021475]
#  15: [ 0.03886448], [ 0.06120732], [ 0.09888647], [  0.1249859], [0.006684244]
#  20: [  0.0293482], [0.002246083], [ 0.04854892], [0.003139388], [ 0.02207878]
#  25: [  0.0141182], [ 0.04527614], [ 0.02523383], [  0.0361575], [ 0.01070528]

F     0 -3.50341292044384e-01
F     1 -6.60862090364222e-01
#   0: [  0.3503413], [ 0.01740016], [0.001525342], [   0.077776], [ 0.02377535]
#   5: [0.005977295], [ 0.02136898], [0.004897574], [ 0.05238106], [ 0.00188706]
#  10: [ 0.05847727], [ 0.03224914], [ 0.07885735], [0.0001973658], [  0.1013015]
#  15: [ 0.04213595], [  0.0185834], [0.008566874], [0.004914208], [  0.1125751]
#  20: [ 0.05210602], [ 0.05303625], [ 0.01906584], [ 0.06164988], [  0.2325265]
#  25: [0.005147384], [0.003064192], [0.008002491], [0.002533214], [ 0.01967413]

F     0 -6.49986075173005e-01
F     1 -3.62853521982044e-01
#   0: [  0.6499861], [ 0.02731396], [  0.0177135], [0.006439455], [ 0.01519137]
#   5: [ 0.04557467], [ 0.02083855], [0.006336128], [ 0.07219196], [ 0.04519849]
#  10: [0.001737198], [  0.1315628], [ 0.01736081], [0.009543615], [  0.0574984]
#  15: [ 0.07421025], [2.213367e-05], [ 0.01761436], [9.277025e-06], [ 0.02582423]
#  20: [ 0.01255361], [ 0.01498054], [ 0.04496645], [ 0.04772166], [ 0.06762095]
#  25: [0.007764451], [  0.0386996], [ 0.02281896], [ 0.02652419], [0.001260869]

F     0 -5.78647212688491e-51
F     1 -1.35573537456046e+00
#   0: [5.786472e-51], [ 0.00661607], [ 0.04421426], [ 0.03552165], [ 0.04738477]
#   5: [ 0.06389069], [  0.0175746], [ 0.00753832], [ 0.01783116], [  0.1570649]
#  10: [ 0.01058323], [0.003699209], [ 0.04384971], [ 0.01215249], [ 0.07858057]
#  15: [ 0.04055124], [ 0.02780572], [ 0.03640004], [  0.1291329], [ 0.06759487]
#  20: [ 0.05843766], [ 0.05627304], [ 0.02723134], [ 0.04041408], [ 0.07494953]
#  25: [0.007298253], [ 0.01533772], [0.005115832], [0.007030928], [ 0.00618366]

F     0 -3.88143598159971e-54
F     1 -1.39183197718993e+00
#   0: [3.881436e-54], [ 0.06211248], [ 0.03653321], [  0.1073072], [ 0.02156658]
#   5: [  0.1156277], [0.0004683526], [ 0.01279366], [ 0.04710217], [ 0.02592736]
#  10: [0.005888237], [ 0.01282686], [  0.1000706], [  0.1441966], [ 0.01068558]
#  15: [ 0.02629711], [ 0.03035363], [ 0.03844466], [ 0.07218114], [0.008825572]
#  20: [ 0.09648155], [0.008480814], [0.005529584], [ 0.01427468], [0.001714231]
#  25: [ 0.02584191], [ 0.08776352], [0.0006931666], [ 0.07724708], [ 0.06533439]

F     0 -7.84635110150140e-01
F     1 -2.81769219894415e-01
#   0: [  0.7846351], [0.005505049], [ 0.03920577], [ 0.06780565], [ 0.04470437]
#   5: [0.003024413], [ 0.01624614], [ 0.04806586], [ 0.03760529], [ 0.02079851]
#  10: [ 0.03268818], [ 0.01792488], [0.007027236], [ 0.05267721], [ 0.01128489]
#  15: [ 0.01853437], [ 0.02010604], [ 0.01272357], [ 0.05890602], [ 0.07081516]
#  20: [ 0.01777526], [0.004699284], [0.002750024], [  0.0833602], [0.001742033]
#  25: [0.007270883], [ 0.06577929], [  0.1098336], [ 0.03822884], [0.005944782]

F     0 -2.96964040097544e-01
F     1 -6.98235102087427e-01
#   0: [   0.296964], [ 0.03552055], [ 0.03403685], [  0.1319868], [ 0.01022049]
#   5: [ 0.02601615], [ 0.04268021], [ 0.04387809], [0.003611332], [ 0.05514245]
#  10: [0.003727236], [0.007872616], [0.0007104115], [ 0.05934619], [ 0.01640633]
#  15: [0.0008736563], [ 0.01220753], [ 0.05798795], [ 0.03571819], [ 0.07442159]
#  20: [ 0.05536855], [ 0.03904647], [ 0.05471528], [0.007194316], [ 0.03655207]
#  25: [ 0.03471551], [ 0.03976751], [0.002310008], [  0.1271711], [0.0001816455]

F     0 -2.10511153769245e-01
F     1 -7.94298402055390e-01
#   0: [  0.2105112], [  0.0219713], [ 0.03135954], [ 0.05588407], [ 0.04198872]
#   5: [   0.024781], [0.002498833], [ 0.01274831], [ 0.01000232], [0.001146012]
#  10: [ 0.07674029], [0.008120814], [ 0.05538201], [ 0.02391232], [ 0.02735455]
#  15: [ 0.06826104], [0.0001032945], [ 0.03127832], [ 0.06984857], [ 0.01178857]
#  20: [ 0.03940048], [ 0.05485983], [ 0.03188339], [ 0.01348875], [ 0.07444307]
#  25: [ 0.06098842], [ 0.03068244], [ 0.05707954], [ 0.09169634], [0.007202597]

F     0 -9.85174881412793e-01
F     1 -1.83711115991040e-01
#   0: [  0.9851749], [0.005784161], [ 0.03830731], [ 0.09877536], [ 0.01229901]
#   5: [  0.0312007], [ 0.08376521], [0.005219427], [ 0.03987987], [ 0.09326384]
#  10: [ 0.03363676], [   0.128354], [0.006913768], [ 0.02541105], [ 0.03778428]
#  15: [ 0.05273696], [ 0.01255992], [ 0.03624984], [  0.0313029], [ 0.02352268]
#  20: [ 0.01383378], [0.003443795], [ 0.03108583], [ 0.01586585], [0.002426129]
#  25: [0.006390934], [ 0.01633067], [  0.0660119], [  0.0608549], [ 0.04099454]

F     0 -8.14498965571476e-02
F     1 -9.88363827291981e-01
#   0: [  0.0814499], [  0.0230837], [  0.0240698], [ 0.01164211], [0.003917945]
#   5: [ 0.01397303], [ 0.01818724], [ 0.03322631], [ 0.01228466], [0.001292728]
#  10: [0.004673433], [ 0.06772281], [ 0.06064099], [  0.0060535], [ 0.01533781]
#  15: [ 0.03274885], [0.0001593591], [ 0.09916601], [0.007645691], [ 0.00529083]
#  20: [ 0.04527791], [0.001299033], [ 0.01071057], [  0.2269393], [ 0.02885666]
#  25: [ 0.04604191], [0.006067461], [  0.1455258], [  0.0650602], [0.0004423021]

F     0 -5.48547734988769e-01
F     1 -4.71006731056728e-01
#   0: [  0.5485477], [ 0.01315264], [ 0.01093538], [ 0.03041542], [ 0.05499923]
#   5: [ 0.02375632], [0.008141005], [ 0.03975382], [1.89051e-06], [  0.1341372]
#  10: [ 0.01275758], [  0.0162558], [ 0.06957736], [0.003546958], [ 0.06693411]
#  15: [  0.0265042], [ 0.03417074], [ 0.09530221], [ 0.03527277], [ 0.09509112]
#  20: [0.001230447], [ 0.02477448], [ 0.01419438], [ 0.03035486], [ 0.04985339]
#  25: [ 0.02954311], [ 0.02414216], [ 0.02566443], [ 0.04956385], [ 0.02029387]

F     0 -3.52816805997960e-01
F     1 -6.23414016106135e-01
#   0: [  0.3528168], [ 0.01704967], [0.003880492], [0.005650552], [ 0.03653277]
#   5: [   0.129114], [0.007755889], [ 0.07259668], [ 0.02763067], [4.439272e-05]
#  10: [0.002087119], [ 0.01235648], [ 0.07438013], [ 0.02233917], [ 0.07551284]
#  15: [0.002227482], [ 0.02040256], [ 0.06367947], [  0.0787999], [ 0.01677265]
#  20: [ 0.01873204], [ 0.03310485], [ 0.01210214], [ 0.07063336], [  0.0517913]
#  25: [ 0.03810975], [ 0.00709415], [ 0.03280796], [ 0.03524694], [0.001105903]

F     0 -5.41966033282171e-02
F     1 -1.02952241459264e+00
#   0: [  0.0541966], [ 0.06506279], [  0.0177135], [ 0.00342305], [ 0.05285413]
#   5: [ 0.04557467], [ 0.02044543], [0.006336128], [ 0.02999061], [0.004267093]
#  10: [0.001737198], [ 0.06013023], [ 0.08874252], [0.009543615], [  0.0518747]
#  15: [ 0.05326949], [ 0.02387568], [ 0.03975538], [ 0.09793009], [0.009535018]
#  20: [ 0.02057965], [ 0.01369409], [0.009665121], [ 0.00693139], [ 0.06762087]
#  25: [0.007764451], [  0.0386996], [ 0.09542478], [0.004888337], [0.001238035]

F     0 -1.07746808148709e-01
F     1 -9.23271071776769e-01
#   0: [  0.1077468], [ 0.01229749], [  0.0123855], [0.003339812], [0.003204002]
#   5: [ 0.03916402], [  0.1031749], [ 0.01456135], [ 0.05477911], [ 0.02079851]
#  10: [ 0.02038989], [4.994696e-05], [ 0.05013989], [ 0.08597111], [0.005954246]
#  15: [ 0.04004559], [ 0.05257014], [ 0.04859301], [ 0.02125358], [  0.0353416]
#  20: [ 0.06893713], [0.004699284], [0.009122777], [0.0009483856], [ 0.05295879]
#  25: [ 0.05862693], [1.146162e-05], [ 0.07584005], [ 0.03388444], [ 0.02833127]

F     0 -5.70708355270938e-01
F     1 -4.36893744406049e-01
#   0: [  0.5707084], [ 0.02248393], [  0.0241851], [0.005650552], [  0.1156996]
#   5: [0.0003231148], [ 0.01860102], [ 0.06370003], [ 0.02763067], [0.0003598021]
