30  0.000000e+00 0.000000e+00 F
#    0: [       1], [       4], [       3], [       5], [       2]

31  0.000000e+00 0.000000e+00 F
#    0: [       5], [       4], [       3], [       1], [       2]

32  0.000000e+00 0.000000e+00 F
#    0: [       2], [       1], [       5], [       3], [       4]

33  0.000000e+00 0.000000e+00 F
#    0: [       4], [       1], [       3], [       2], [       5]

34  0.000000e+00 0.000000e+00 F
#    0: [       2], [       1], [       4], [       3], [       5]

35  0.000000e+00 0.000000e+00 F
#    0: [       2], [       5], [       4], [       3], [       1]

36  0.000000e+00 0.000000e+00 F
#    0: [       5], [       2], [       3], [       4], [       1]

37  0.000000e+00 0.000000e+00 F
#    0: [       4], [       5], [       2], [       3], [       1]

38  0.000000e+00 0.000000e+00 F
#    0: [       5], [       1], [       3], [       2], [       4]

39  0.000000e+00 0.000000e+00 F
#    0: [       3], [       5], [       2], [       1], [       4]

40  0.000000e+00 0.000000e+00 F
#    0: [       1], [       3], [       5], [       4], [       2]

41  0.000000e+00 0.000000e+00 F
#    0: [       4], [       1], [       3], [       5], [       2]

42  0.000000e+00 0.000000e+00 F
#    0: [       3], [       2], [       4], [       5], [       1]

43  0.000000e+00 0.000000e+00 F
#    0: [       4], [       1], [       5], [       3], [       2]

44  0.000000e+00 0.000000e+00 F
#    0: [       5], [       3], [       2], [       4], [       1]

45  0.000000e+00 0.000000e+00 F
#    0: [       4], [       3], [       2], [       1], [       5]

46  0.000000e+00 0.000000e+00 F
#    0: [       3], [       4], [       1], [       2], [       5]

47  0.000000e+00 0.000000e+00 F
#    0: [       5], [       4], [       3], [       1], [       2]

48  0.000000e+00 0.000000e+00 F
#    0: [       5], [       3], [       2], [       1], [       4]

49  0.000000e+00 0.000000e+00 F
#    0: [       1], [       4], [       2], [       3], [       5]

50  0.000000e+00 0.000000e+00 F
#    0: [       2], [       4], [       1], [       3], [       5]

51  0.000000e+00 0.000000e+00 F
#    0: [       2], [       4], [       1], [       3], [       5]

52  0.000000e+00 0.000000e+00 F
#    0: [       4], [       5], [       1], [       2], [       3]

53  0.000000e+00 0.000000e+00 F
#    0: [       5], [       4], [       3], [       2], [       1]

54  0.000000e+00 0.000000e+00 F
#    0: [       4], [       2], [       3], [       1], [       5]

55  0.000000e+00 0.000000e+00 F
#    0: [       4], [       5], [       3], [       1], [       2]

56  0.000000e+00 0.000000e+00 F
#    0: [       1], [       4], [       3], [       2], [       5]

57  0.000000e+00 0.000000e+00 F
#    0: [       3], [       4], [       5], [       1], [       2]

58  0.000000e+00 0.000000e+00 F
#    0: [       1], [       4], [       2], [       3], [       5]

59  0.000000e+00 0.000000e+00 F
#    0: [       5], [       1], [       4], [       2], [       3]

60  0.000000e+00 0.000000e+00 F
#    0: [       1], [       2], [       4], [       3], [       5]

61  0.000000e+00 0.000000e+00 F
#    0: [       5], [       3], [       4], [       1], [       2]

62  0.000000e+00 0.000000e+00 F
#    0: [       2], [       1], [       3], [       5], [       4]

63  0.000000e+00 0.000000e+00 F
#    0: [       1], [       2], [       4], [       5], [       3]

64  0.000000e+00 0.000000e+00 F
#    0: [       1], [       4], [       3], [       2], [       5]

65  0.000000e+00 0.000000e+00 F
#    0: [       2], [       1], [       3], [       5], [       4]

66  0.000000e+00 0.000000e+00 F
#    0: [       1], [       3], [       2], [       4], [       5]

67  0.000000e+00 0.000000e+00 F
#    0: [       4], [       1], [       2], [       5], [       3]

68  0.000000e+00 0.000000e+00 F
#    0: [       3], [       4], [       2], [       1], [       5]

69  0.000000e+00 0.000000e+00 F
#    0: [       1], [       3], [       4], [       2], [       5]

70  0.000000e+00 0.000000e+00 F
#    0: [       4], [       1], [       3], [       2], [       5]

71  0.000000e+00 0.000000e+00 F
#    0: [       3], [       4], [       5], [       1], [       2]

72  0.000000e+00 0.000000e+00 F
#    0: [       1], [       3], [       5], [       2], [       4]

73  0.000000e+00 0.000000e+00 F
#    0: [       3], [       5], [       1], [       2], [       4]

74  0.000000e+00 0.000000e+00 F
#    0: [       3], [       1], [       5], [       2], [       4]

75  0.000000e+00 0.000000e+00 F
#    0: [       5], [       3], [       4], [       1], [       2]

76  0.000000e+00 0.000000e+00 F
#    0: [       2], [       5], [       4], [       3], [       1]

77  0.000000e+00 0.000000e+00 F
#    0: [       2], [       5], [       3], [       1], [       4]

78  0.000000e+00 0.000000e+00 F
#    0: [       5], [       2], [       1], [       3], [       4]

79  0.000000e+00 0.000000e+00 F
#    0: [       1], [       4], [       3], [       2], [       5]

80  0.000000e+00 0.000000e+00 F
#    0: [       1], [       3], [       5], [       2], [       4]

81  0.000000e+00 0.000000e+00 F
#    0: [       2], [       1], [       4], [       3], [       5]

82  0.000000e+00 0.000000e+00 F
#    0: [       1], [       5], [       3], [       4], [       2]

83  0.000000e+00 0.000000e+00 F
#    0: [       2], [       1], [       5], [       4], [       3]

84  0.000000e+00 0.000000e+00 F
#    0: [       4], [       2], [       5], [       1], [       3]

85  0.000000e+00 0.000000e+00 F
#    0: [       4], [       1], [       2], [       3], [       5]

86  0.000000e+00 0.000000e+00 F
#    0: [       2], [       1], [       3], [       5], [       4]

87  0.000000e+00 0.000000e+00 F
#    0: [       4], [       5], [       3], [       1], [       2]

88  0.000000e+00 0.000000e+00 F
#    0: [       4], [       1], [       5], [       2], [       3]

89  0.000000e+00 0.000000e+00 F
#    0: [       4], [       2], [       3], [       1], [       5]

90  0.000000e+00 0.000000e+00 F
#    0: [       4], [       3], [       1], [       2], [       5]

91  0.000000e+00 0.000000e+00 F
#    0: [       2], [       5], [       4], [       3], [       1]

92  0.000000e+00 0.000000e+00 F
#    0: [       1], [       2], [       3], [       4], [       5]

93  0.000000e+00 0.000000e+00 F
#    0: [       5], [       1], [       2], [       4], [       3]

94  0.000000e+00 0.000000e+00 F
#    0: [       3], [       5], [       2], [       4], [       1]

95  0.000000e+00 0.000000e+00 F
#    0: [       5], [       3], [       4], [       2], [       1]

96  0.000000e+00 0.000000e+00 F
#    0: [       2], [       1], [       3], [       4], [       5]

97  0.000000e+00 0.000000e+00 F
#    0: [       3], [       1], [       4], [       2], [       5]

98  0.000000e+00 0.000000e+00 F
#    0: [       3], [       5], [       2], [       4], [       1]

99  0.000000e+00 0.000000e+00 F
#    0: [       3], [       5], [       4], [       2], [       1]


0  1.500000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       1], [       2]

1  1.500000e+01 0.000000e+00 T
#    0: [       3], [       1], [       2], [       4], [       5]

2  1.500000e+01 0.000000e+00 T
#    0: [       2], [       3], [       4], [       1], [       5]

3  1.500000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       3], [       4]

4  1.500000e+01 0.000000e+00 T
#    0: [       1], [       2], [       3], [       5], [       4]

5  1.500000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       3], [       2]

6  1.500000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       3], [       4]

7  1.500000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       3], [       1]

8  1.500000e+01 0.000000e+00 T
#    0: [       3], [       5], [       2], [       4], [       1]

9  1.500000e+01 0.000000e+00 T
#    0: [       4], [       3], [       1], [       5], [       2]

10  1.600000e+01 0.000000e+00 T
#    0: [       1], [       4], [       4], [       2], [       5]

11  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       1]

12  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       5], [       1]

13  1.600000e+01 0.000000e+00 T
#    0: [       4], [       4], [       2], [       2], [       4]

14  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       2]

15  8.000000e+00 0.000000e+00 T
#    0: [       2], [       3], [       1], [       1], [       1]

16  2.000000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       3], [       5]

17  1.300000e+01 0.000000e+00 T
#    0: [       4], [       1], [       1], [       5], [       2]

18  1.600000e+01 0.000000e+00 T
#    0: [       2], [       4], [       1], [       4], [       5]

19  1.400000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       3], [       3]

20  1.900000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       3], [       5]

21  1.200000e+01 0.000000e+00 T
#    0: [       3], [       1], [       1], [       4], [       3]

22  1.800000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       5], [       1]

23  1.200000e+01 0.000000e+00 T
#    0: [       2], [       1], [       2], [       3], [       4]

24  1.800000e+01 0.000000e+00 T
#    0: [       2], [       3], [       3], [       5], [       5]

25  1.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       1], [       2]

26  1.400000e+01 0.000000e+00 T
#    0: [       3], [       1], [       3], [       5], [       2]

27  1.700000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       1], [       5]

28  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       5]

29  1.300000e+01 0.000000e+00 T
#    0: [       1], [       2], [       4], [       3], [       3]

30  1.500000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       1], [       4]

31  1.500000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       3], [       1]

32  1.500000e+01 0.000000e+00 T
#    0: [       1], [       4], [       3], [       5], [       2]

33  1.500000e+01 0.000000e+00 T
#    0: [       2], [       4], [       1], [       5], [       3]

34  1.100000e+01 0.000000e+00 T
#    0: [       1], [       3], [       1], [       4], [       2]

35  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       1], [       4]

36  1.400000e+01 0.000000e+00 T
#    0: [       1], [       5], [       2], [       2], [       4]

37  1.400000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       3], [       1]

38  1.700000e+01 0.000000e+00 T
#    0: [       1], [       4], [       3], [       4], [       5]

39  1.300000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       2], [       2]

40  1.000000e+01 0.000000e+00 T
#    0: [       3], [       1], [       2], [       3], [       1]

41  1.700000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       4], [       4]

42  1.100000e+01 0.000000e+00 T
#    0: [       5], [       1], [       1], [       3], [       1]

43  1.300000e+01 0.000000e+00 T
#    0: [       2], [       3], [       1], [       2], [       5]

44  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       3], [       1]

45  1.200000e+01 0.000000e+00 T
#    0: [       1], [       4], [       2], [       2], [       3]

46  1.900000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       5], [       5]

47  1.300000e+01 0.000000e+00 T
#    0: [       3], [       2], [       4], [       3], [       1]

48  1.700000e+01 0.000000e+00 T
#    0: [       4], [       4], [       3], [       1], [       5]

49  8.000000e+00 0.000000e+00 T
#    0: [       2], [       2], [       1], [       2], [       1]

50  1.800000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       4], [       5]

51  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       2], [       2]

52  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       3]

53  9.000000e+00 0.000000e+00 T
#    0: [       3], [       2], [       2], [       1], [       1]

54  1.000000e+01 0.000000e+00 T
#    0: [       3], [       1], [       3], [       1], [       2]

55  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       4], [       5]

56  1.800000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       4], [       5]

57  1.200000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       1], [       2]

58  1.700000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       3], [       3]

59  1.100000e+01 0.000000e+00 T
#    0: [       4], [       2], [       1], [       1], [       3]

60  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       2], [       4], [       5]

61  1.200000e+01 0.000000e+00 T
#    0: [       3], [       5], [       2], [       1], [       1]

62  1.500000e+01 0.000000e+00 T
#    0: [       2], [       4], [       1], [       3], [       5]

63  1.500000e+01 0.000000e+00 T
#    0: [       4], [       3], [       2], [       1], [       5]

64  1.800000e+01 0.000000e+00 T
#    0: [       3], [       5], [       1], [       4], [       5]

65  1.100000e+01 0.000000e+00 T
#    0: [       3], [       1], [       3], [       2], [       2]

66  1.400000e+01 0.000000e+00 T
#    0: [       1], [       2], [       2], [       4], [       5]

67  1.300000e+01 0.000000e+00 T
#    0: [       4], [       3], [       3], [       2], [       1]

68  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       3]

69  1.300000e+01 0.000000e+00 T
#    0: [       4], [       1], [       1], [       4], [       3]

70  1.700000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       2], [       5]

71  1.300000e+01 0.000000e+00 T
#    0: [       4], [       1], [       3], [       2], [       3]

72  1.300000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       1], [       3]

73  1.600000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       3], [       2]

74  1.900000e+01 0.000000e+00 T
#    0: [       3], [       2], [       4], [       5], [       5]

75  1.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       2], [       1]

76  1.700000e+01 0.000000e+00 T
#    0: [       2], [       3], [       4], [       3], [       5]

77  1.400000e+01 0.000000e+00 T
#    0: [       4], [       2], [       1], [       5], [       2]

78  1.500000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       5], [       1]

79  1.100000e+01 0.000000e+00 T
#    0: [       1], [       4], [       3], [       1], [       2]

80  1.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       1], [       1]

81  1.800000e+01 0.000000e+00 T
#    0: [       3], [       5], [       2], [       4], [       4]

82  1.500000e+01 0.000000e+00 T
#    0: [       4], [       1], [       2], [       5], [       3]

83  1.500000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       1], [       2]

84  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       3]

85  1.200000e+01 0.000000e+00 T
#    0: [       1], [       3], [       2], [       2], [       4]

86  1.500000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       2], [       1]

87  1.500000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       3], [       1]

88  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       4], [       5]

89  1.100000e+01 0.000000e+00 T
#    0: [       2], [       2], [       3], [       3], [       1]

90  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       4], [       3], [       4]

91  1.300000e+01 0.000000e+00 T
#    0: [       2], [       5], [       2], [       3], [       1]

92  1.900000e+01 0.000000e+00 T
#    0: [       2], [       3], [       4], [       5], [       5]

93  1.000000e+01 0.000000e+00 T
#    0: [       3], [       3], [       1], [       2], [       1]

94  1.500000e+01 0.000000e+00 T
#    0: [       4], [       2], [       1], [       5], [       3]

95  1.500000e+01 0.000000e+00 T
#    0: [       5], [       3], [       2], [       4], [       1]

96  1.400000e+01 0.000000e+00 T
#    0: [       4], [       1], [       1], [       5], [       3]

97  1.400000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       2], [       3]

98  1.600000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       2], [       1]

99  1.000000e+01 0.000000e+00 T
#    0: [       2], [       1], [       3], [       3], [       1]


0  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       5]

1  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       3]

2  2.000000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       3], [       5]

3  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       3]

4  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       2]

5  1.900000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       3], [       5]

6  1.900000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       5], [       5]

7  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       4], [       5]

8  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       3]

9  1.900000e+01 0.000000e+00 T
#    0: [       3], [       2], [       4], [       5], [       5]

10  1.400000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       1], [       2]

11  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       5], [       4]

12  1.200000e+01 0.000000e+00 T
#    0: [       2], [       2], [       4], [       3], [       1]

13  1.700000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       1], [       5]

14  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       2], [       5]

15  1.500000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       3], [       1]

16  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       1]

17  1.700000e+01 0.000000e+00 T
#    0: [       3], [       4], [       3], [       3], [       4]

18  1.600000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       2], [       1]

19  1.800000e+01 0.000000e+00 T
#    0: [       1], [       4], [       3], [       5], [       5]

20  1.500000e+01 0.000000e+00 T
#    0: [       2], [       4], [       1], [       3], [       5]

21  1.500000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       3], [       1]

22  1.500000e+01 0.000000e+00 T
#    0: [       3], [       1], [       5], [       2], [       4]

23  8.000000e+00 0.000000e+00 T
#    0: [       3], [       1], [       2], [       1], [       1]

24  1.400000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       2], [       3]

25  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       5], [       1]

26  1.500000e+01 0.000000e+00 T
#    0: [       4], [       1], [       2], [       5], [       3]

27  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       3], [       4]

28  1.700000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       3], [       5]

29  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       4], [       2]

30  1.600000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       4], [       1]

31  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       1]

32  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       4], [       2]

33  1.600000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       1], [       4]

34  1.400000e+01 0.000000e+00 T
#    0: [       3], [       2], [       3], [       1], [       5]

35  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       5], [       2]

36  1.500000e+01 0.000000e+00 T
#    0: [       2], [       2], [       1], [       5], [       5]

37  1.800000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       3], [       3]

38  1.400000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       3], [       1]

39  1.400000e+01 0.000000e+00 T
#    0: [       1], [       4], [       1], [       3], [       5]

40  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       3]

41  1.400000e+01 0.000000e+00 T
#    0: [       2], [       4], [       2], [       1], [       5]

42  1.500000e+01 0.000000e+00 T
#    0: [       4], [       1], [       3], [       4], [       3]

43  1.200000e+01 0.000000e+00 T
#    0: [       1], [       1], [       3], [       2], [       5]

44  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       3], [       2]

45  1.400000e+01 0.000000e+00 T
#    0: [       2], [       1], [       2], [       5], [       4]

46  1.100000e+01 0.000000e+00 T
#    0: [       2], [       4], [       1], [       1], [       3]

47  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       1]

48  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       5], [       4]

49  1.500000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       4], [       1]

50  1.600000e+01 0.000000e+00 T
#    0: [       2], [       1], [       3], [       5], [       5]

51  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       4], [       2]

52  2.200000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       5]

53  2.100000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       5]

54  8.000000e+00 0.000000e+00 T
#    0: [       3], [       1], [       1], [       1], [       2]

55  1.600000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       5], [       2]

56  1.300000e+01 0.000000e+00 T
#    0: [       2], [       1], [       1], [       4], [       5]

57  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       3], [       5], [       3]

58  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

59  1.500000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       3], [       1]

60  1.600000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       3], [       4]

61  1.900000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       3]

62  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       5], [       2]

63  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       5], [       4]

64  1.500000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       1], [       2]

65  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       1], [       5]

66  1.300000e+01 0.000000e+00 T
#    0: [       4], [       1], [       2], [       5], [       1]

67  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       2], [       3]

68  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       2], [       1]

69  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       3], [       5]

70  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       1], [       5]

71  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       2], [       5], [       5]

72  1.000000e+01 0.000000e+00 T
#    0: [       1], [       2], [       1], [       3], [       3]

73  2.100000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       5], [       5]

74  1.400000e+01 0.000000e+00 T
#    0: [       3], [       2], [       4], [       4], [       1]

75  1.400000e+01 0.000000e+00 T
#    0: [       1], [       3], [       2], [       3], [       5]

76  1.200000e+01 0.000000e+00 T
#    0: [       3], [       1], [       4], [       1], [       3]

77  1.800000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       3], [       2]

78  1.500000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       2], [       1]

79  1.700000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       2], [       5]

80  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       3], [       3]

81  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       5], [       4]

82  1.300000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       1], [       2]

83  1.600000e+01 0.000000e+00 T
#    0: [       1], [       4], [       2], [       4], [       5]

84  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       5], [       5]

85  1.500000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       1], [       4]

86  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       5], [       5]

87  1.200000e+01 0.000000e+00 T
#    0: [       4], [       1], [       1], [       4], [       2]

88  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       1], [       4]

89  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       1]

90  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       4], [       2]

91  1.200000e+01 0.000000e+00 T
#    0: [       1], [       1], [       2], [       3], [       5]

92  1.400000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       2], [       3]

93  2.000000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       4], [       4]

94  1.600000e+01 0.000000e+00 T
#    0: [       2], [       2], [       3], [       4], [       5]

95  1.200000e+01 0.000000e+00 T
#    0: [       1], [       1], [       4], [       2], [       4]

96  1.500000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       3], [       1]

97  1.500000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       2], [       1]

98  1.900000e+01 0.000000e+00 T
#    0: [       1], [       4], [       4], [       5], [       5]

99  1.100000e+01 0.000000e+00 T
#    0: [       4], [       1], [       2], [       1], [       3]


0  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

1  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       5]

2  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       3]

3  2.200000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       5]

