Example: DTLZ7
320        Best        0 1.041821e-12
320        Best        1 3.375053e-12
320        Best        2 2.308718e+00
Iter #     Field   Idx Value
330        Best        0 1.041821e-12
330        Best        1 3.375053e-12
330        Best        2 2.308424e+00
Iter #     Field   Idx Value
340        Best        0 1.041821e-12
340        Best        1 3.375053e-12
340        Best        2 2.308266e+00
Iter #     Field   Idx Value
350        Best        0 1.041821e-12
350        Best        1 1.973845e-12
350        Best        2 2.308205e+00
Iter #     Field   Idx Value
360        Best        0 1.041821e-12
360        Best        1 1.973845e-12
360        Best        2 2.307485e+00
Iter #     Field   Idx Value
370        Best        0 1.041821e-12
370        Best        1 1.973845e-12
370        Best        2 2.307451e+00
Iter #     Field   Idx Value
380        Best        0 9.420072e-14
380        Best        1 2.569848e-13
380        Best        2 2.307413e+00
Iter #     Field   Idx Value
390        Best        0 9.420072e-14
390        Best        1 2.569848e-13
390        Best        2 2.307403e+00
Iter #     Field   Idx Value
400        Best        0 9.420072e-14
400        Best        1 2.569848e-13
400        Best        2 2.307348e+00
The Best (0) evaluation: 9.420072e-14
The Best (1) evaluation: 2.569848e-13
The Best (2) evaluation: 2.307348e+00
The Nondominated Strings:
F     0 8.52624004555838e-01
F     1 7.89671352175484e-01
F     2 2.39778358328446e+00
#   0: [   0.852624], [  0.7896714], [2.417088e-07], [7.350014e-07], [2.515435e-06]
#   5: [5.920861e-07], [1.097546e-05], [2.94078e-06], [1.027878e-06], [3.193093e-06]
#  10: [5.274155e-06], [2.712623e-06], [2.771598e-06], [4.981891e-06], [1.153593e-05]
#  15: [1.099834e-05], [5.634855e-07], [6.889909e-07], [7.258801e-06], [1.485166e-06]
#  20: [1.753017e-05], [4.561594e-06]

F     0 6.29352087292247e-01
F     1 5.26540593295198e-02
F     2 3.75506380790408e+00
#   0: [  0.6293521], [ 0.05265406], [4.266021e-06], [1.888393e-06], [3.081904e-06]
#   5: [3.107101e-06], [7.40405e-06], [2.441433e-06], [2.551668e-06], [2.76913e-07]
#  10: [6.252564e-05], [3.500152e-09], [2.074708e-06], [5.870827e-07], [8.776275e-07]
#  15: [4.336524e-07], [1.097375e-08], [4.397596e-09], [3.207505e-06], [9.357869e-06]
#  20: [9.842165e-06], [4.314942e-05]

F     0 1.82994993676037e-02
F     1 6.39340668627341e-01
F     2 3.75114530730679e+00
#   0: [  0.0182995], [  0.6393407], [2.443887e-07], [1.176775e-08], [1.809812e-06]
#   5: [1.836977e-06], [5.834066e-06], [5.821632e-06], [2.299855e-09], [1.162504e-05]
#  10: [1.006822e-06], [3.157334e-06], [7.01876e-06], [3.264642e-05], [1.989818e-06]
#  15: [9.642745e-07], [1.950188e-07], [3.518106e-06], [3.79369e-06], [7.331513e-07]
#  20: [2.334699e-06], [3.828847e-06]

F     0 7.00842609507450e-01
F     1 8.35509190178804e-01
F     2 2.70330785834732e+00
#   0: [  0.7008426], [  0.8355092], [2.364918e-06], [8.675584e-07], [1.131145e-05]
#   5: [1.228935e-06], [8.021867e-06], [5.472397e-06], [3.116044e-06], [3.689422e-06]
#  10: [5.520643e-06], [1.194337e-06], [6.471842e-07], [1.842797e-05], [6.312504e-07]
#  15: [3.334577e-06], [1.946347e-06], [3.001095e-08], [5.428372e-06], [1.642214e-06]
#  20: [3.111311e-07], [2.680932e-07]

F     0 2.15528683064567e-01
F     1 6.69693304129469e-01
F     2 3.45148746750241e+00
#   0: [  0.2155287], [  0.6696933], [2.941005e-06], [1.358675e-06], [3.730607e-06]
#   5: [1.226847e-05], [1.296226e-06], [3.618624e-05], [6.248456e-07], [5.082555e-06]
#  10: [6.848422e-05], [8.168328e-10], [1.047066e-06], [5.806832e-06], [3.354111e-06]
#  15: [1.939659e-06], [5.695741e-07], [2.631172e-09], [6.355327e-07], [2.56581e-06]
#  20: [4.202145e-06], [1.321901e-07]

F     0 8.43590714495926e-01
F     1 1.09146622400053e-01
F     2 3.05717127317757e+00
#   0: [  0.8435907], [  0.1091466], [2.045319e-05], [1.553672e-06], [5.740266e-06]
#   5: [3.317904e-06], [4.010248e-07], [1.703846e-06], [2.834459e-06], [4.245427e-06]
#  10: [5.601699e-07], [2.114575e-05], [1.525924e-06], [9.957725e-06], [2.922658e-06]
#  15: [7.306746e-06], [7.420395e-07], [3.560625e-07], [1.269777e-07], [9.868863e-06]
#  20: [4.968603e-06], [8.317504e-07]

F     0 2.58887024277542e-01
F     1 2.15272874750091e-01
F     2 3.58291181298383e+00
#   0: [   0.258887], [  0.2152729], [5.217317e-06], [4.328969e-07], [7.204164e-07]
#   5: [1.114204e-06], [3.996496e-06], [1.632947e-08], [2.078515e-07], [2.06461e-06]
#  10: [9.19303e-06], [8.990649e-08], [1.186505e-06], [3.861014e-06], [2.04625e-07]
#  15: [1.061801e-07], [7.48537e-08], [2.434997e-06], [3.09791e-06], [5.422966e-06]
#  20: [2.249307e-05], [3.50067e-06]

F     0 7.07680174577917e-01
F     1 7.51550578752752e-01
F     2 2.86754061881753e+00
#   0: [  0.7076802], [  0.7515506], [6.487238e-06], [1.337953e-07], [9.223755e-08]
#   5: [3.147696e-06], [6.42565e-07], [1.228588e-05], [1.715435e-06], [1.083604e-05]
#  10: [1.182494e-05], [1.372831e-07], [2.339663e-06], [1.784348e-05], [4.451438e-08]
#  15: [7.222237e-06], [3.932267e-06], [1.074964e-07], [3.900297e-07], [3.832762e-07]
#  20: [ 2.0284e-05], [7.558842e-06]

F     0 1.45729926283110e-01
F     1 7.55678822407888e-01
F     2 3.19687236233961e+00
#   0: [  0.1457299], [  0.7556788], [2.536844e-06], [1.464769e-07], [1.740409e-06]
#   5: [1.516896e-06], [9.770415e-07], [1.788187e-05], [2.511776e-05], [1.847997e-08]
#  10: [1.843207e-06], [2.363873e-07], [1.738746e-06], [3.526889e-06], [1.553199e-06]
#  15: [3.454587e-07], [1.173976e-06], [6.345684e-07], [9.010041e-06], [1.838278e-05]
#  20: [4.825185e-06], [1.439743e-06]

F     0 8.11654848351980e-01
F     1 7.63905739996273e-01
F     2 2.51197530014337e+00
#   0: [  0.8116548], [  0.7639057], [4.936488e-06], [2.731433e-07], [4.469039e-07]
#   5: [1.678382e-06], [3.385107e-06], [4.199892e-07], [6.005163e-06], [2.97969e-07]
#  10: [6.619957e-06], [1.207809e-07], [6.065239e-06], [0.0001300395], [2.332654e-06]
#  15: [9.13465e-07], [7.99494e-06], [1.107411e-07], [4.823254e-06], [7.724407e-08]
#  20: [2.291893e-07], [2.261218e-05]

F     0 7.51407978752633e-01
F     1 7.21213671253321e-01
F     2 2.81735207825720e+00
#   0: [   0.751408], [  0.7212137], [3.106458e-06], [1.542709e-06], [8.827596e-06]
#   5: [1.340316e-05], [1.13855e-05], [8.007671e-07], [4.170582e-06], [1.447481e-05]
#  10: [2.664766e-05], [5.207554e-06], [1.509043e-06], [2.538986e-08], [2.319838e-05]
#  15: [1.714533e-08], [7.525201e-07], [6.957376e-08], [2.386698e-07], [9.510871e-06]
#  20: [4.267059e-09], [1.756377e-05]

F     0 7.43263457225448e-01
F     1 8.14632006528810e-01
F     2 2.57456552129753e+00
#   0: [  0.7432635], [   0.814632], [2.06641e-06], [1.681482e-07], [1.099101e-07]
#   5: [3.048163e-07], [4.142587e-07], [1.809062e-06], [8.618657e-06], [1.621085e-06]
#  10: [1.764521e-07], [1.184474e-07], [7.184882e-07], [4.214703e-05], [2.037687e-08]
#  15: [5.21103e-06], [3.079365e-06], [1.374453e-08], [3.652412e-07], [ 8.5274e-06]
#  20: [3.050726e-07], [2.096042e-05]

F     0 1.24503114725026e-01
F     1 7.85179337772385e-01
F     2 3.13501785941718e+00
#   0: [  0.1245031], [  0.7851793], [4.194553e-06], [4.867115e-06], [1.011501e-06]
#   5: [2.928385e-06], [1.82764e-06], [4.798767e-06], [1.162689e-06], [7.18907e-06]
#  10: [1.068349e-05], [2.230172e-05], [2.793051e-06], [1.87735e-05], [1.673992e-06]
#  15: [3.847869e-06], [1.932921e-06], [4.633028e-07], [1.797664e-07], [9.618502e-07]
#  20: [4.967146e-07], [1.047565e-06]

F     0 8.26324754307014e-01
F     1 7.68854582237684e-01
F     2 2.47467201516417e+00
#   0: [  0.8263248], [  0.7688546], [1.597552e-06], [1.898069e-08], [2.869421e-06]
#   5: [6.325165e-07], [ 1.6475e-06], [1.980454e-07], [8.122116e-06], [1.282978e-06]
#  10: [1.032107e-06], [2.175388e-06], [8.130027e-06], [2.329216e-05], [6.678345e-05]
#  15: [3.336847e-07], [1.068984e-07], [1.29472e-06], [1.253329e-06], [2.149416e-06]
#  20: [3.076284e-07], [1.853674e-07]

F     0 1.21900519314320e-01
F     1 7.55678822407888e-01
F     2 3.22467710178817e+00
#   0: [  0.1219005], [  0.7556788], [4.509622e-06], [1.233995e-06], [3.025895e-06]
#   5: [1.764762e-06], [1.438886e-06], [6.438295e-06], [2.604518e-06], [1.847997e-08]
#  10: [2.635647e-08], [5.023982e-07], [3.211009e-06], [2.734138e-06], [1.066171e-06]
#  15: [1.596324e-06], [3.49367e-06], [8.148836e-07], [3.076909e-07], [9.497509e-05]
#  20: [1.85026e-06], [3.458357e-07]

F     0 1.63881003426925e-01
F     1 2.37912670327735e-02
F     2 3.82169824988852e+00
#   0: [   0.163881], [ 0.02379127], [7.311666e-07], [5.685964e-07], [3.036848e-06]
#   5: [1.285713e-06], [7.349067e-06], [3.813544e-06], [1.11356e-08], [3.561645e-06]
#  10: [5.766193e-06], [7.873378e-07], [6.839238e-06], [2.360231e-05], [5.454565e-07]
#  15: [1.163193e-06], [1.009331e-06], [8.884134e-07], [5.053107e-07], [6.440452e-06]
#  20: [1.61566e-06], [4.716043e-07]

F     0 9.38273990319567e-02
F     1 6.83750864626420e-01
F     2 3.52022385215749e+00
#   0: [  0.0938274], [  0.6837509], [4.796838e-06], [8.781641e-08], [4.118762e-07]
#   5: [8.764228e-06], [4.380131e-06], [1.400317e-06], [8.482142e-06], [9.836607e-07]
#  10: [1.39974e-05], [5.958933e-07], [2.538146e-06], [2.931755e-06], [8.409575e-07]
#  15: [3.315719e-06], [5.113955e-06], [ 3.3421e-07], [8.544124e-06], [4.430509e-06]
#  20: [3.407099e-06], [1.233203e-05]

F     0 7.14621798770739e-01
F     1 1.41209724360984e-01
F     2 3.34769987090221e+00
#   0: [  0.7146218], [  0.1412097], [5.047763e-06], [3.913445e-07], [3.431097e-07]
#   5: [8.666194e-08], [1.158717e-06], [2.066366e-05], [3.829787e-06], [5.884153e-05]
#  10: [2.272882e-05], [4.868762e-08], [4.914894e-07], [1.627226e-06], [2.146681e-06]
#  15: [2.882616e-06], [9.58076e-08], [2.544345e-07], [2.039763e-06], [6.295241e-05]
#  20: [9.177246e-06], [1.162359e-05]

F     0 6.35901074227181e-01
F     1 3.16072731036158e-02
F     2 3.75266237291598e+00
#   0: [  0.6359011], [ 0.03160727], [5.481143e-06], [1.07421e-06], [6.143599e-06]
#   5: [5.214023e-06], [9.754869e-07], [6.983734e-06], [1.245227e-06], [1.603312e-05]
#  10: [1.872778e-05], [8.845341e-06], [1.787517e-07], [1.400167e-05], [1.636203e-06]
#  15: [5.488143e-07], [7.223721e-07], [7.244002e-08], [8.162462e-06], [4.544932e-06]
#  20: [1.106004e-05], [3.360977e-06]

F     0 7.65934766813377e-02
F     1 7.90197804628751e-01
F     2 3.17854270002496e+00
#   0: [ 0.07659348], [  0.7901978], [6.059152e-07], [1.956172e-06], [3.393423e-07]
#   5: [6.096005e-06], [2.868662e-05], [6.272209e-07], [3.600634e-06], [7.969667e-06]
#  10: [3.790435e-08], [7.83613e-06], [2.487701e-05], [2.586106e-07], [2.775314e-06]
#  15: [2.819465e-06], [2.055289e-06], [1.655966e-07], [6.919937e-08], [1.585501e-05]
#  20: [1.336164e-06], [1.248817e-05]

F     0 5.50105755581763e-02
F     1 1.18235409758776e-01
F     2 3.84684902216590e+00
#   0: [ 0.05501058], [  0.1182354], [7.190983e-07], [1.24757e-06], [2.662266e-06]
#   5: [4.099198e-05], [2.259754e-05], [8.101512e-06], [3.368979e-06], [1.921179e-06]
#  10: [1.197781e-05], [1.570078e-06], [1.65847e-06], [2.071692e-05], [4.596384e-07]
#  15: [3.067167e-06], [4.470394e-07], [2.347917e-07], [7.96522e-07], [2.614561e-07]
#  20: [2.337641e-06], [2.138862e-06]

F     0 5.83686371218288e-02
F     1 6.77070758865570e-01
F     2 3.58409567507239e+00
#   0: [ 0.05836864], [  0.6770708], [2.228836e-05], [4.58306e-07], [1.501255e-07]
#   5: [8.88923e-07], [1.530773e-06], [1.455471e-06], [5.90291e-06], [2.482882e-05]
#  10: [1.053179e-05], [7.292243e-07], [5.52223e-06], [5.138356e-06], [4.333381e-06]
#  15: [3.29898e-07], [3.467482e-08], [1.418169e-06], [4.859852e-06], [3.269207e-07]
#  20: [7.960034e-05], [6.06453e-07]

F     0 7.05624373458999e-02
F     1 8.26118055874302e-01
F     2 3.11785722171631e+00
#   0: [ 0.07056244], [  0.8261181], [7.873487e-07], [3.362633e-07], [6.908378e-06]
#   5: [8.365598e-06], [2.405742e-07], [2.073969e-08], [1.165281e-05], [3.219221e-08]
#  10: [6.72305e-06], [4.231071e-06], [2.974353e-07], [4.400206e-06], [3.556279e-06]
#  15: [2.843234e-07], [8.848457e-08], [9.087059e-07], [1.18653e-06], [2.648862e-06]
#  20: [8.786555e-07], [1.018049e-05]

F     0 1.51954959811987e-01
F     1 7.38483757557138e-01
F     2 3.24835150696893e+00
#   0: [   0.151955], [  0.7384838], [4.144575e-06], [4.330742e-07], [3.565598e-06]
#   5: [1.487625e-06], [2.71366e-07], [4.220395e-06], [1.548881e-06], [2.130018e-06]
#  10: [3.983136e-05], [4.67233e-06], [9.839824e-07], [2.120934e-06], [9.260291e-07]
#  15: [2.151342e-08], [2.19283e-07], [1.241665e-07], [6.511282e-06], [3.013029e-06]
#  20: [1.159021e-06], [1.590446e-06]

F     0 7.40595966741301e-01
F     1 7.66732701770295e-01
F     2 2.69874242869241e+00
#   0: [   0.740596], [  0.7667327], [4.569613e-06], [1.620812e-07], [1.407096e-06]
#   5: [2.338962e-05], [0.000194261], [4.139378e-07], [1.56219e-06], [2.78931e-06]
#  10: [1.132711e-05], [1.998282e-06], [1.411325e-05], [4.004473e-06], [ 9.4195e-06]
#  15: [7.446773e-07], [7.160889e-07], [2.500263e-07], [1.514933e-05], [8.544886e-06]
#  20: [7.593987e-06], [1.212562e-05]

F     0 2.92807397260547e-01
F     1 6.79824087448854e-01
F     2 3.41722711031711e+00
#   0: [  0.2928074], [  0.6798241], [2.753399e-06], [2.202312e-06], [3.789648e-06]
#   5: [2.576383e-07], [4.011814e-06], [7.692717e-06], [1.123607e-06], [1.065011e-06]
#  10: [2.972581e-06], [4.187348e-07], [5.198397e-05], [1.634159e-06], [1.040472e-06]
#  15: [8.210965e-07], [1.008783e-06], [1.675656e-06], [1.096078e-06], [2.810813e-06]
#  20: [1.393502e-06], [3.727772e-05]

F     0 3.93069724836549e-11
F     1 7.45859139677572e-01
F     2 3.37405798675285e+00
#   0: [3.930697e-11], [  0.7458591], [2.263886e-06], [4.308109e-07], [1.187997e-06]
#   5: [2.834036e-07], [1.893395e-06], [3.190553e-06], [2.148122e-06], [1.891446e-06]
#  10: [2.170758e-05], [1.24805e-07], [2.153158e-06], [8.999283e-07], [8.472031e-09]
#  15: [4.632028e-07], [1.026752e-06], [7.833244e-08], [1.65811e-07], [2.388967e-06]
#  20: [3.181853e-06], [0.0001191141]

F     0 2.82222769750036e-01
F     1 8.01318821684546e-01
F     2 3.01042390292797e+00
#   0: [  0.2822228], [  0.8013188], [1.318771e-05], [4.405794e-08], [5.233959e-06]
#   5: [5.57999e-07], [2.65761e-06], [2.617201e-06], [1.321907e-05], [1.08648e-08]
#  10: [8.409053e-06], [4.709963e-06], [6.994952e-06], [2.959585e-05], [2.676464e-06]
#  15: [4.281467e-08], [1.343097e-06], [2.560322e-07], [1.183185e-06], [8.235476e-07]
#  20: [1.890844e-07], [2.119563e-05]

F     0 7.53843994297705e-01
F     1 2.24556482086723e-01
F     2 3.13904477098177e+00
#   0: [   0.753844], [  0.2245565], [3.357433e-07], [1.202595e-06], [3.978594e-06]
#   5: [1.008937e-06], [2.91521e-06], [5.426177e-05], [3.41643e-08], [1.449561e-05]
#  10: [1.245044e-05], [3.023654e-07], [1.20435e-05], [1.181303e-05], [8.373294e-07]
#  15: [ 9.7899e-07], [1.801884e-05], [3.077183e-08], [2.672602e-05], [9.150337e-06]
#  20: [6.610245e-06], [1.76415e-05]

F     0 7.81120467026167e-01
F     1 7.49604755462796e-01
F     2 2.62653398966835e+00
#   0: [  0.7811205], [  0.7496048], [3.446801e-05], [7.755998e-07], [1.671751e-06]
#   5: [4.778828e-07], [1.28068e-07], [3.037055e-08], [3.002199e-07], [1.353442e-10]
#  10: [2.403034e-05], [4.074866e-07], [1.121557e-05], [4.646202e-06], [9.210946e-07]
#  15: [1.503304e-06], [2.38907e-06], [6.153822e-07], [1.948806e-06], [2.224915e-05]
#  20: [2.253942e-05], [1.491381e-05]

F     0 2.29166023865580e-01
F     1 6.78892550867553e-02
F     2 3.73602791449511e+00
#   0: [   0.229166], [ 0.06788926], [1.690409e-06], [7.561067e-07], [1.066593e-07]
#   5: [2.659763e-06], [2.478951e-06], [8.034335e-06], [1.190132e-07], [9.088911e-06]
#  10: [8.516021e-06], [4.751242e-07], [2.547049e-06], [5.895974e-06], [5.676451e-07]
#  15: [2.570738e-06], [9.569661e-07], [1.378695e-06], [1.794181e-06], [2.091998e-05]
#  20: [2.701723e-06], [7.266645e-07]

F     0 4.64447925274043e-02
F     1 6.36428255966429e-01
F     2 3.73832186274294e+00
#   0: [ 0.04644479], [  0.6364283], [9.835314e-06], [2.464379e-07], [4.798313e-05]
#   5: [1.745446e-06], [6.711036e-06], [1.760857e-06], [1.023414e-05], [3.572722e-09]
#  10: [4.988045e-06], [6.713964e-07], [2.844068e-07], [3.613109e-07], [2.768498e-07]
#  15: [2.773689e-06], [5.179809e-07], [1.514037e-06], [4.081719e-08], [3.954614e-06]
#  20: [4.085471e-06], [7.912975e-06]

F     0 1.20753664219984e-01
F     1 7.71204694766803e-01
F     2 3.17793050082988e+00
#   0: [  0.1207537], [  0.7712047], [3.662061e-06], [9.948274e-07], [3.617785e-06]
#   5: [4.447058e-06], [8.936363e-06], [1.335161e-06], [8.483399e-06], [1.336443e-07]
#  10: [1.331159e-05], [4.23169e-07], [5.316561e-06], [5.017497e-07], [2.209283e-07]
#  15: [4.203345e-07], [2.379975e-06], [1.080147e-09], [1.825197e-06], [1.046397e-05]
#  20: [ 1.9514e-07], [7.117605e-06]

F     0 8.42643973877909e-01
F     1 7.53676593422234e-01
F     2 2.50726982581100e+00
#   0: [   0.842644], [  0.7536766], [5.116312e-06], [8.064461e-07], [4.369235e-07]
#   5: [1.064112e-06], [4.626883e-06], [5.070113e-07], [8.069534e-09], [3.109601e-06]
#  10: [5.467632e-06], [2.084831e-05], [1.041621e-05], [4.826763e-06], [4.385143e-07]
#  15: [1.120434e-07], [1.875281e-07], [3.958297e-07], [6.527859e-06], [0.0005896755]
#  20: [1.523367e-08], [3.590821e-06]

F     0 2.07667730861641e-01
F     1 7.12055438123474e-01
F     2 3.29648994473062e+00
#   0: [  0.2076677], [  0.7120554], [1.06495e-05], [  9.031e-07], [3.717438e-07]
#   5: [9.990865e-08], [1.697921e-06], [7.932397e-07], [7.693931e-06], [2.607278e-06]
#  10: [7.367344e-07], [2.200963e-07], [2.708667e-05], [1.30912e-05], [2.09461e-07]
#  15: [1.548119e-06], [3.316312e-06], [3.184011e-08], [1.750527e-06], [6.099189e-06]
#  20: [1.311037e-06], [0.0001105758]

F     0 7.35056981436845e-01
F     1 1.69315211617467e-01
F     2 3.24249824913061e+00
#   0: [   0.735057], [  0.1693152], [2.733709e-08], [1.914266e-06], [2.518115e-06]
#   5: [1.102571e-06], [3.044207e-06], [2.162372e-05], [2.104375e-07], [6.332391e-06]
#  10: [1.846636e-05], [5.350059e-06], [2.04711e-05], [1.496383e-05], [1.796457e-06]
#  15: [7.208396e-06], [2.953347e-07], [1.483999e-07], [1.051567e-06], [9.232153e-07]
#  20: [3.242284e-06], [1.217555e-05]

F     0 7.51708586088935e-01
F     1 2.50354815569562e-01
F     2 3.14078994185940e+00
#   0: [  0.7517086], [  0.2503548], [1.70649e-06], [5.345599e-07], [5.794634e-06]
#   5: [1.717396e-06], [4.209907e-06], [5.942023e-07], [1.094205e-07], [5.223232e-06]
#  10: [8.082773e-07], [3.777232e-06], [7.507344e-06], [2.846491e-10], [3.944612e-07]
#  15: [1.22902e-06], [1.911578e-06], [1.794721e-06], [1.580072e-06], [3.729279e-06]
#  20: [5.699932e-08], [3.242484e-06]

F     0 8.05586703164789e-01
F     1 2.73126998902844e-01
F     2 2.99832550173159e+00
#   0: [  0.8055867], [   0.273127], [7.494923e-07], [1.017729e-06], [3.134935e-07]
#   5: [2.613002e-06], [7.40405e-06], [1.189964e-06], [1.249626e-05], [1.78091e-05]
#  10: [1.627247e-05], [3.091518e-06], [1.082476e-05], [1.181359e-07], [6.762318e-05]
#  15: [1.158192e-07], [8.95054e-07], [9.713146e-08], [5.47925e-06], [5.193383e-06]
#  20: [5.45595e-06], [1.220016e-06]

F     0 6.70979890065215e-01
F     1 7.05864558458797e-01
F     2 3.17070566529772e+00
#   0: [  0.6709799], [  0.7058646], [5.927206e-06], [1.831162e-06], [1.168628e-07]
#   5: [4.438414e-06], [9.049248e-06], [3.483998e-05], [3.053779e-06], [1.252526e-05]
#  10: [2.695844e-05], [8.211576e-08], [9.645445e-06], [6.99989e-06], [8.615042e-07]
#  15: [1.748721e-06], [1.625975e-06], [1.165733e-09], [6.181109e-07], [2.499715e-06]
#  20: [2.491876e-05], [2.489731e-05]

F     0 7.67768332465179e-01
F     1 7.01966189417508e-01
F     2 2.83774274667197e+00
#   0: [  0.7677683], [  0.7019662], [1.655923e-06], [1.450948e-07], [6.656367e-07]
#   5: [1.105241e-06], [3.141453e-05], [4.629834e-05], [5.101425e-07], [1.665517e-06]
#  10: [6.510738e-06], [4.630693e-07], [7.549918e-07], [5.105703e-07], [1.464865e-06]
#  15: [3.640596e-06], [1.209396e-06], [5.947216e-09], [4.208821e-06], [1.406753e-05]
#  20: [2.72457e-06], [1.636045e-06]

F     0 7.14621798770739e-01
F     1 1.89164999422684e-01
F     2 3.29972514561066e+00
#   0: [  0.7146218], [   0.189165], [1.658938e-07], [1.094116e-06], [3.002169e-06]
#   5: [1.646759e-07], [1.504672e-06], [1.278896e-06], [1.863948e-06], [2.697686e-05]
#  10: [3.902339e-05], [4.005653e-07], [1.747946e-06], [3.43022e-06], [1.281942e-05]
#  15: [9.963492e-07], [2.990758e-07], [6.488626e-07], [2.946703e-06], [1.024699e-05]
#  20: [7.125229e-07], [2.232538e-06]

F     0 1.50434583440036e-01
F     1 7.67361564937866e-01
F     2 3.15515419310092e+00
#   0: [  0.1504346], [  0.7673616], [1.292765e-05], [1.245484e-06], [4.736373e-06]
#   5: [4.448832e-07], [9.614809e-07], [1.053048e-05], [1.478979e-06], [3.608538e-07]
#  10: [1.12334e-05], [1.207378e-06], [6.550329e-07], [1.290948e-06], [1.459428e-06]
#  15: [6.93132e-08], [1.62541e-06], [7.456911e-08], [5.825203e-06], [1.178089e-05]
#  20: [2.097258e-05], [0.0001401888]

F     0 7.63638129701764e-02
F     1 1.09146622400053e-01
F     2 3.83566133094289e+00
#   0: [ 0.07636381], [  0.1091466], [1.090558e-06], [1.566394e-06], [4.701558e-06]
#   5: [2.097553e-06], [1.348589e-09], [7.375611e-06], [6.982289e-06], [7.94994e-06]
#  10: [1.548089e-05], [7.099553e-08], [1.069243e-06], [5.036748e-06], [8.256513e-07]
#  15: [1.952817e-06], [7.425008e-06], [5.13874e-07], [4.472697e-07], [3.124179e-05]
#  20: [0.0001567715], [1.359105e-06]

F     0 7.46889021937413e-01
F     1 7.38152965650506e-01
F     2 2.77109173004609e+00
