Iter #     Field      Value
10         Best       4.400000e+01
 65  65  65  64  66  65  65

Iter #     Field      Value
480        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
490        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
500        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
510        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
520        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
530        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
540        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
550        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

Iter #     Field      Value
560        Best       2.000000e+00
     21  12  14   7  11  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      6  25  17   2  15  65
      4   3  23  22  13  65
 65  65  65  64  66  65  65

The Best Evaluation: 0.000000e+00.
The Best String:
     21  11  15   6  12  65
     10  20   1  16  18  65
     24   5   9  19   8  65
      7  25  17   2  14  65
      3   4  23  22  13  65
 65  65  65  65  65  65  65

