Iter #     Field      Value
10         Best       7.300000e+01
190        Best       3.800000e+01
      1  24   4  16  13  58
     22   3  21   9   7  62
     25  19  18  10   5  77
      2  12  15  20  17  66
     11   6   8  14  23  62
 63  61  64  66  69  65  65

Iter #     Field      Value
200        Best       3.600000e+01
     19  24   3   7  12  65
     16   4  14  21  11  66
     22   5   8  20   2  57
      1  18  25   6  17  67
      9  10  13  15  23  70
 68  67  61  63  69  65  60

Iter #     Field      Value
210        Best       3.500000e+01
     19  24   3   7  12  65
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  25   6  17  67
      9  10  13  15  23  70
 61  65  61  70  64  65  60

Iter #     Field      Value
220        Best       3.500000e+01
     19  24   3   7  12  65
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  25   6  17  67
      9  10  13  15  23  70
 61  65  61  70  64  65  60

Iter #     Field      Value
230        Best       3.500000e+01
     19  24   3   7  12  65
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  25   6  17  67
      9  10  13  15  23  70
 61  65  61  70  64  65  60

Iter #     Field      Value
240        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
250        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
260        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
270        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
280        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
290        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
300        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
310        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
320        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
330        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
340        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
350        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
360        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
370        Best       3.300000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24   6  17  66
      9  10  13  15  23  70
 61  65  62  69  64  65  60

Iter #     Field      Value
380        Best       2.700000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24  10  17  70
      9  13   6  15  23  66
 61  65  65  62  68  65  64

Iter #     Field      Value
390        Best       2.700000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24  10  17  70
      9  13   6  15  23  66
 61  65  65  62  68  65  64

Iter #     Field      Value
400        Best       2.700000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24  10  17  70
      9  13   6  15  23  66
 61  65  65  62  68  65  64

Iter #     Field      Value
410        Best       2.700000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24  10  17  70
      9  13   6  15  23  66
 61  65  65  62  68  65  64

Iter #     Field      Value
420        Best       2.700000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24  10  17  70
      9  13   6  15  23  66
 61  65  65  62  68  65  64

Iter #     Field      Value
430        Best       2.700000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  24  10  17  70
      9  13   6  15  23  66
 61  65  65  62  68  65  64

Iter #     Field      Value
440        Best       2.700000e+01
     19  25   3   7  12  66
     16   4  22  14  11  67
     20   5   8  21   2  56
      1  18  24  10  17  70
      9  13   6  15  23  66
 61  65  65  63  67  65  64

Iter #     Field      Value
450        Best       2.700000e+01
     19  24   3   7  12  65
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  25  10  17  71
      9  13   6  15  23  66
 61  65  64  63  68  65  64

Iter #     Field      Value
460        Best       2.700000e+01
     19  24   3   7  12  65
     16   4  21  14  11  66
     20   5   8  22   2  57
      1  18  25  10  17  71
      9  13   6  15  23  66
 61  65  64  63  68  65  64

Iter #     Field      Value
470        Best       2.200000e+01
     19  25   3   7  12  66
     16   5  21  14  11  67
     22   4  13  20   2  61
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  62  69  62  65  66

Iter #     Field      Value
480        Best       2.200000e+01
     19  25   3   7  12  66
     16   5  21  14  11  67
     22   4  13  20   2  61
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  62  69  62  65  66

Iter #     Field      Value
490        Best       2.200000e+01
     19  25   3   7  12  66
     16   5  21  14  11  67
     22   4  13  20   2  61
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  62  69  62  65  66

Iter #     Field      Value
500        Best       2.200000e+01
     19  25   3   7  12  66
     16   5  21  14  11  67
     22   4  13  20   2  61
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  62  69  62  65  66

Iter #     Field      Value
510        Best       1.900000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     22   5  13  20   2  62
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  62  69  62  65  65

Iter #     Field      Value
520        Best       1.900000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     22   5  13  20   2  62
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  62  69  62  65  65

Iter #     Field      Value
530        Best       1.700000e+01
     19  25   3   5  12  64
     16   4  21  14  11  66
     22   7  13  20   2  64
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  64  69  60  65  65

Iter #     Field      Value
540        Best       1.700000e+01
     19  25   3   5  12  64
     16   4  21  14  11  66
     22   7  13  20   2  64
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  64  69  60  65  65

Iter #     Field      Value
550        Best       1.700000e+01
     19  25   3   5  12  64
     16   4  21  14  11  66
     22   7  13  20   2  64
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  64  69  60  65  65

Iter #     Field      Value
560        Best       1.700000e+01
     19  25   3   5  12  64
     16   4  21  14  11  66
     22   7  13  20   2  64
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  64  69  60  65  65

Iter #     Field      Value
570        Best       1.700000e+01
     19  25   3   5  12  64
     16   4  21  14  11  66
     22   7  13  20   2  64
      1  18  24   6  17  66
      9  10   8  15  23  65
 66  67  64  69  60  65  65

Iter #     Field      Value
580        Best       1.500000e+01
     19  25   3   5  12  64
     16   4  20  14  11  65
     24   7  13  21   2  67
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  69  64  66  61  65  65

Iter #     Field      Value
590        Best       1.500000e+01
     19  25   3   5  12  64
     16   4  20  14  11  65
     24   7  13  21   2  67
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  69  64  66  61  65  65

Iter #     Field      Value
600        Best       1.500000e+01
     19  25   3   5  12  64
     16   4  20  14  11  65
     24   7  13  21   2  67
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  69  64  66  61  65  65

Iter #     Field      Value
610        Best       1.500000e+01
     19  25   3   5  12  64
     16   4  20  14  11  65
     24   7  13  21   2  67
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  69  64  66  61  65  65

Iter #     Field      Value
620        Best       1.100000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5  13  24   2  64
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  62  67  66  65  65

Iter #     Field      Value
630        Best       1.100000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5  13  24   2  64
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  62  67  66  65  65

Iter #     Field      Value
640        Best       1.100000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5  13  24   2  64
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  62  67  66  65  65

Iter #     Field      Value
650        Best       1.100000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5  13  24   2  64
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  62  67  66  65  65

Iter #     Field      Value
660        Best       1.100000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5  13  24   2  64
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  62  67  66  65  65

Iter #     Field      Value
670        Best       1.100000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5  13  24   2  64
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  62  67  66  65  65

Iter #     Field      Value
680        Best       1.100000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5  13  24   2  64
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  62  67  66  65  65

Iter #     Field      Value
690        Best       1.100000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5  13  24   2  64
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  62  67  66  65  65

Iter #     Field      Value
700        Best       1.100000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5  13  24   2  64
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  62  67  66  65  65

Iter #     Field      Value
710        Best       1.100000e+01
     19  25   3   7  12  66
     16   4  21  14  11  66
     20   5  13  24   2  64
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  62  67  66  65  65

Iter #     Field      Value
720        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
730        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
740        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
750        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
760        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
770        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
780        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
790        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
800        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
810        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
820        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
830        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
840        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
850        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
860        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
870        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
880        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
890        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
900        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
910        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
920        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
930        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
940        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
950        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
960        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
970        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
980        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
990        Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1000       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1010       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1020       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1030       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1040       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1050       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1060       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1070       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1080       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1090       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1100       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1110       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1120       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1130       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1140       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1150       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1160       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1170       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1180       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1190       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   1  65
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  66  64  67  64  64  65

Iter #     Field      Value
1200       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1210       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1220       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1230       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1240       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1250       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1260       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1270       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   8  13  24   2  67
      1  18  22   6  17  64
      9  10   7  15  23  64
 66  65  65  66  64  65  65

Iter #     Field      Value
1280       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   8  13  24   2  67
      1  18  22   6  17  64
      9  10   7  15  23  64
 66  65  65  66  64  65  65

Iter #     Field      Value
1290       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   8  13  24   2  67
      1  18  22   6  17  64
      9  10   7  15  23  64
 66  65  65  66  64  65  65

Iter #     Field      Value
1300       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   8  13  24   2  67
      1  18  22   6  17  64
      9  10   7  15  23  64
 66  65  65  66  64  65  65

Iter #     Field      Value
1310       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   8  13  24   1  66
      2  18  22   6  17  65
      9  10   7  15  23  64
 66  66  65  66  64  64  65

Iter #     Field      Value
1320       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   8  13  24   1  66
      2  18  22   6  17  65
      9  10   7  15  23  64
 66  66  65  66  64  64  65

Iter #     Field      Value
1330       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
