Example: DTLZ2 negated
#  10: [   0.499999], [  0.5000011]

F     0 -8.90982080349028e-01
F     1 -3.79370388303202e-01
F     2 -2.49457493502896e-01
#   0: [  0.1605046], [  0.2562641], [  0.4999984], [  0.5000026], [  0.4999966]
#   5: [  0.4999971], [  0.5000001], [  0.5000002], [  0.4999969], [  0.4999998]
#  10: [  0.4999977], [  0.4999996]

F     0 -5.94029251808537e-05
F     1 -1.96206813012711e-01
F     2 -9.80562534101151e-01
#   0: [  0.8742752], [  0.9998073], [  0.4999991], [  0.5000005], [  0.5000018]
#   5: [  0.5000016], [  0.4999991], [  0.5000001], [  0.5000103], [  0.4999995]
#  10: [  0.4999969], [  0.5000044]

F     0 -6.40951426149427e-01
F     1 -7.56835852478213e-01
F     2 -1.27987352414632e-01
#   0: [ 0.08170338], [  0.5526589], [  0.4999994], [  0.5000074], [  0.4999972]
#   5: [   0.499987], [  0.4999942], [  0.4999989], [  0.4999986], [  0.5000004]
#  10: [  0.5000007], [  0.4999923]

F     0 -1.18752734216722e-01
F     1 -3.47771806123833e-01
F     2 -9.30028257420702e-01
#   0: [  0.7604358], [  0.7905182], [  0.4999988], [   0.499999], [  0.4999847]
#   5: [   0.499995], [  0.5000015], [  0.4999995], [  0.5000033], [  0.5000055]
#  10: [  0.5000015], [  0.5000017]

F     0 -5.70284335953121e-01
F     1 -6.98528957216003e-01
F     2 -4.32241914621901e-01
#   0: [  0.2845547], [  0.5641282], [  0.4999999], [  0.4999994], [  0.4999947]
#   5: [  0.5000157], [  0.5000014], [  0.5000003], [  0.5000059], [  0.4999957]
#  10: [  0.5000004], [  0.5000001]

F     0 -3.23147230509903e-01
F     1 -9.46348702954902e-01
F     2 -5.03525953500840e-06
#   0: [3.205546e-06], [  0.7905182], [  0.4999995], [  0.4999989], [  0.4999953]
#   5: [   0.499998], [  0.5000049], [  0.5000002], [  0.4999952], [  0.4999984]
#  10: [  0.4999996], [  0.5000046]

F     0 -8.89653774515980e-01
F     1 -2.28447737343590e-01
F     2 -3.95383098413672e-01
#   0: [  0.2587763], [  0.1600158], [  0.4999994], [  0.4999989], [  0.5000072]
#   5: [  0.5000283], [  0.4999997], [  0.5000019], [  0.4999981], [  0.4999998]
#  10: [  0.4999999], [  0.4999995]

F     0 -5.39539029535492e-01
F     1 -2.72375936335599e-01
F     2 -7.96686252970999e-01
#   0: [  0.5868313], [  0.2976228], [  0.5000004], [  0.4999861], [  0.4999974]
#   5: [  0.4999996], [  0.5000131], [        0.5], [  0.4999982], [   0.500001]
#  10: [  0.4999988], [  0.5000003]

F     0 -8.67023553477273e-01
F     1 -4.81548956048646e-01
F     2 -1.27987352484667e-01
#   0: [ 0.08170338], [  0.3227555], [  0.4999998], [  0.5000026], [  0.4999721]
#   5: [   0.499999], [  0.5000003], [  0.5000002], [  0.5000095], [  0.4999997]
#  10: [  0.4999993], [  0.5000001]

F     0 -9.71505578318671e-01
F     1 -2.18962932623488e-01
F     2 -9.07311893495886e-02
#   0: [ 0.05784081], [  0.1411265], [  0.4999993], [  0.4999968], [  0.4999974]
#   5: [   0.500023], [  0.5000001], [        0.5], [  0.5000331], [  0.5000001]
#  10: [  0.4999987], [  0.4999996]

F     0 -1.13151937602896e-04
F     1 -5.77601604237011e-01
F     2 -8.16318796413324e-01
#   0: [  0.6079775], [  0.9998753], [   0.499998], [  0.4999984], [  0.5000128]
#   5: [  0.5000371], [  0.4999955], [  0.4999999], [  0.4999887], [  0.5000001]
#  10: [  0.4999995], [  0.4999987]

F     0 -2.74960196438190e-06
F     1 -2.65107931920563e-05
F     2 -1.00000000058237e+00
#   0: [   0.999983], [  0.9342074], [  0.5000001], [  0.4999983], [  0.4999698]
#   5: [  0.4999991], [  0.5000038], [        0.5], [  0.5000027], [  0.4999993]
#  10: [  0.5000001], [  0.4999995]

F     0 -2.70099981750094e-01
F     1 -5.44765077086990e-01
F     2 -7.93899875023918e-01
#   0: [  0.5839052], [  0.7069703], [  0.5000001], [  0.4999957], [  0.5000001]
#   5: [  0.4999792], [  0.5000012], [  0.5000004], [   0.500002], [  0.4999991]
#  10: [  0.4999998], [  0.5000004]

F     0 -9.00422819989921e-02
F     1 -9.95934670924248e-01
F     2 -2.55319895532954e-03
#   0: [0.001625419], [  0.9425994], [  0.4999995], [  0.4999995], [  0.4999925]
#   5: [  0.5000007], [  0.5000007], [  0.5000014], [  0.5000011], [  0.5000003]
#  10: [        0.5], [  0.4999996]

F     0 -3.70687515676144e-04
F     1 -7.08530800112191e-01
F     2 -7.05679796759439e-01
#   0: [  0.4987166], [  0.9996669], [   0.500005], [  0.4999985], [  0.5000107]
#   5: [  0.4999393], [  0.5000022], [  0.4999984], [  0.5000024], [  0.5000004]
#  10: [        0.5], [  0.5000013]

F     0 -7.89343888553542e-04
F     1 -9.99999688471857e-01
F     2 -1.03171953431926e-05
#   0: [6.568131e-06], [  0.9994975], [  0.4999988], [  0.4999989], [  0.4999932]
#   5: [  0.5000003], [  0.4999998], [  0.4999999], [  0.5000026], [  0.4999989]
#  10: [  0.4999999], [  0.4999999]

F     0 -9.95020410853927e-01
F     1 -9.96713006168687e-02
F     2 -1.23404111956115e-04
#   0: [7.85615e-05], [ 0.06355825], [  0.4999997], [  0.4999997], [  0.5000011]
#   5: [  0.4999737], [  0.4999975], [  0.5000007], [  0.4999983], [  0.4999996]
#  10: [  0.4999988], [  0.5000004]

F     0 -8.00157760164667e-01
F     1 -5.33101018355849e-01
F     2 -2.74865172892051e-01
#   0: [  0.1772664], [  0.3741482], [  0.5000002], [  0.4999947], [   0.499992]
#   5: [  0.4999999], [  0.5000003], [  0.5000006], [  0.5000014], [  0.4999998]
#  10: [  0.5000015], [  0.4999996]

F     0 -1.97495866504719e-01
F     1 -5.87201795045789e-04
F     2 -9.80303544417221e-01
#   0: [  0.8734376], [0.001892815], [  0.5000017], [  0.5000043], [  0.4999864]
#   5: [  0.4999825], [  0.5000009], [  0.5000002], [  0.5000116], [  0.5000001]
#  10: [  0.5000004], [  0.5000001]

F     0 -9.81837062790456e-01
F     1 -1.89725377243636e-01
F     2 -5.17568766418642e-04
#   0: [0.0003294945], [  0.1215195], [  0.5000005], [  0.4999544], [  0.4999973]
#   5: [  0.4999883], [  0.4999984], [  0.5000008], [  0.4999975], [  0.4999998]
#  10: [  0.5000007], [  0.4999946]

F     0 -9.39904516174968e-01
F     1 -2.37165709475159e-01
F     2 -2.45625584878815e-01
#   0: [  0.1579867], [  0.1573533], [  0.4999987], [  0.4999982], [  0.5000158]
#   5: [   0.499987], [  0.5000131], [  0.5000004], [  0.4999982], [  0.4999987]
#  10: [  0.5000031], [  0.5000009]

F     0 -2.16795169162523e-01
F     1 -9.71224037451730e-01
F     2 -9.86089439813674e-02
#   0: [ 0.06287859], [  0.8601868], [  0.4999984], [  0.4999998], [  0.4999996]
#   5: [  0.4999924], [   0.500001], [  0.5000003], [  0.5000012], [  0.5000013]
#  10: [  0.4999998], [  0.4999997]

F     0 -1.08770259408600e-01
F     1 -9.90157375151583e-01
F     2 -8.80761259928121e-02
#   0: [ 0.05614375], [  0.9303457], [  0.4999983], [  0.4999977], [  0.5000181]
#   5: [  0.4999906], [  0.5000008], [  0.5000005], [  0.5000023], [  0.4999991]
#  10: [  0.5000009], [  0.4999994]

F     0 -2.39900346313541e-01
F     1 -9.42855110580242e-01
F     2 -2.31240283033890e-01
#   0: [  0.1485567], [   0.841384], [  0.4999969], [  0.4999978], [  0.4999994]
#   5: [  0.4999862], [  0.5000434], [  0.5000005], [  0.5000006], [  0.5000002]
#  10: [        0.5], [  0.4999962]

F     0 -1.98909497656415e-01
F     1 -9.80016761449803e-01
F     2 -1.46945979776494e-03
#   0: [0.0009354875], [  0.8725199], [  0.5000016], [   0.500001], [  0.5000111]
#   5: [  0.5000017], [  0.5000014], [  0.5000004], [  0.4999987], [  0.5000034]
#  10: [  0.4999984], [        0.5]

F     0 -8.13923116431390e-01
F     1 -1.77144804119156e-04
F     2 -5.80972572053079e-01
#   0: [  0.3946553], [0.0001385559], [  0.4999978], [   0.499999], [  0.4999968]
#   5: [  0.5000062], [  0.4999988], [  0.5000006], [  0.5000032], [  0.4999904]
#  10: [   0.499999], [  0.5000007]

F     0 -9.69759005553914e-01
F     1 -9.74494434856402e-02
F     2 -2.23765676430301e-01
#   0: [  0.1436701], [ 0.06375881], [  0.4999995], [   0.499998], [  0.4999922]
#   5: [  0.4999921], [  0.5000016], [  0.4999984], [  0.4999833], [  0.4999998]
#  10: [  0.5000012], [  0.5000025]

F     0 -1.06541168851693e-01
F     1 -9.33830028319656e-01
F     2 -3.41482735135401e-01
#   0: [  0.2218582], [  0.9276804], [  0.5000044], [  0.4999959], [   0.499993]
#   5: [  0.4999817], [  0.4999989], [  0.5000009], [  0.4999998], [  0.4999995]
#  10: [  0.5000005], [  0.5000012]

F     0 -9.49538676524184e-01
F     1 -2.09822187682902e-04
F     2 -3.13649903054207e-01
#   0: [  0.2031037], [0.0001406756], [  0.5000007], [  0.5000011], [  0.5000379]
#   5: [  0.5000228], [  0.5000002], [  0.4999998], [  0.5000018], [        0.5]
#  10: [  0.5000008], [  0.5000001]

F     0 -5.84560671403924e-01
F     1 -8.11349869401521e-01
F     2 -4.59342379921200e-04
#   0: [0.0002924265], [  0.6025337], [  0.4999998], [  0.4999933], [  0.5000007]
#   5: [  0.4999996], [  0.5000035], [  0.4999986], [  0.4999989], [  0.5000008]
#  10: [  0.4999996], [  0.4999992]

F     0 -7.07841364598961e-01
F     1 -5.58683751013774e-01
F     2 -4.32241915467436e-01
#   0: [  0.2845547], [  0.4253696], [  0.5000005], [  0.5000072], [  0.5000364]
#   5: [  0.5000299], [  0.4999969], [  0.4999997], [  0.5000008], [  0.4999998]
#  10: [  0.5000002], [  0.4999993]

F     0 -1.00129354262157e-03
F     1 -9.81389012769515e-01
F     2 -1.92027616910636e-01
#   0: [  0.1230126], [  0.9993505], [  0.4999989], [  0.5000018], [  0.5000213]
#   5: [  0.4999992], [   0.500002], [  0.5000002], [  0.4999708], [  0.5000002]
#  10: [  0.4999992], [  0.4999992]

F     0 -3.13434757921505e-05
F     1 -1.96206819534892e-01
F     2 -9.80562534267970e-01
#   0: [  0.8742752], [  0.9998983], [  0.5000018], [   0.500001], [  0.4999957]
#   5: [  0.4999987], [  0.5000034], [  0.5000002], [  0.5000151], [  0.4999995]
#  10: [   0.499993], [  0.5000002]

F     0 -6.75121207123092e-01
F     1 -2.54414653975279e-01
F     2 -6.92448223191494e-01
#   0: [  0.4869358], [  0.2294285], [  0.5000001], [   0.500003], [  0.4999975]
#   5: [  0.4999707], [  0.5000026], [  0.4999987], [  0.5000157], [  0.5000006]
#  10: [  0.4999999], [  0.5000021]

F     0 -5.57338339398926e-01
F     1 -5.91068014970914e-01
F     2 -5.83105974812722e-01
#   0: [  0.3963255], [  0.5186927], [  0.4999999], [  0.5000002], [  0.4999834]
#   5: [  0.4999914], [  0.4999974], [  0.4999998], [   0.499996], [  0.5000003]
#  10: [  0.5000001], [  0.4999996]

F     0 -4.48915868329049e-01
F     1 -8.93574028570285e-01
F     2 -6.21748356757221e-07
#   0: [3.958173e-07], [  0.7036206], [  0.5000006], [  0.4999969], [  0.4999997]
#   5: [  0.4999882], [  0.5000231], [  0.4999992], [  0.5000004], [  0.5000001]
#  10: [  0.5000004], [  0.4999985]

F     0 -2.76595624988418e-01
F     1 -6.66340993504793e-01
F     2 -6.92448222475112e-01
#   0: [  0.4869358], [  0.7495205], [  0.5000001], [  0.5000002], [  0.4999951]
#   5: [  0.5000074], [  0.5000026], [  0.5000002], [  0.4999987], [  0.5000001]
#  10: [  0.5000001], [  0.5000033]

F     0 -4.05175601024554e-01
F     1 -4.03005256939800e-01
F     2 -8.20621408374888e-01
#   0: [   0.612745], [  0.4982904], [        0.5], [  0.4999985], [  0.5000162]
#   5: [  0.4999924], [  0.4999996], [  0.5000004], [  0.5000033], [  0.4999999]
#  10: [  0.4999997], [  0.5000008]

F     0 -3.06463360985605e-04
F     1 -5.77601533139156e-01
F     2 -8.16318795170294e-01
#   0: [  0.6079775], [  0.9996622], [  0.5000014], [   0.500001], [  0.5000006]
#   5: [  0.4999869], [  0.4999995], [  0.5000005], [  0.5000005], [  0.5000001]
#  10: [  0.4999995], [  0.4999995]

F     0 -3.16569782426517e-04
F     1 -7.08530824161513e-01
F     2 -7.05679794571173e-01
#   0: [  0.4987166], [  0.9997156], [  0.5000002], [  0.5000018], [  0.5000193]
#   5: [  0.4999841], [  0.4999966], [  0.5000035], [  0.4999915], [  0.5000014]
#  10: [  0.4999999], [  0.4999971]

F     0 -5.83009782137347e-01
F     1 -5.51697897824022e-04
F     2 -8.12464947955268e-01
#   0: [  0.6037496], [0.0006024285], [        0.5], [  0.4999967], [  0.4999684]
#   5: [  0.4999949], [   0.500001], [  0.5000004], [        0.5], [   0.500002]
#  10: [  0.5000007], [  0.4999977]

F     0 -9.24980986456403e-01
F     1 -1.07189070851188e-01
F     2 -3.64582886338462e-01
#   0: [  0.2375768], [ 0.07344547], [  0.4999979], [  0.4999991], [  0.5000223]
#   5: [  0.4999936], [  0.5000002], [  0.4999999], [  0.4999674], [   0.500001]
#  10: [  0.4999988], [   0.499999]

F     0 -4.88508145708298e-01
F     1 -8.64700717888193e-01
F     2 -1.16843743096052e-01
#   0: [ 0.07455534], [  0.6726217], [  0.5000029], [  0.4999924], [  0.5000031]
#   5: [  0.4999936], [  0.4999998], [  0.4999997], [  0.4999999], [  0.4999984]
#  10: [  0.5000001], [  0.4999999]

F     0 -2.62596348410443e-01
F     1 -7.99211825463326e-01
F     2 -5.40651105008433e-01
#   0: [  0.3636441], [  0.7979008], [  0.4999976], [  0.5000053], [   0.499986]
#   5: [  0.5000227], [  0.4999994], [  0.5000001], [  0.4999999], [  0.4999998]
#  10: [  0.4999981], [  0.5000011]

F     0 -4.81995794545028e-05
F     1 -9.08433259364112e-02
F     2 -9.95865195829545e-01
#   0: [  0.9420875], [  0.9996622], [  0.5000007], [  0.5000033], [   0.499986]
#   5: [  0.4999957], [  0.4999992], [  0.4999999], [  0.5000002], [  0.4999993]
#  10: [  0.5000001], [  0.4999989]

F     0 -9.34129268817941e-01
F     1 -3.43174852906425e-01
F     2 -9.81505450963245e-02
#   0: [ 0.06258534], [  0.2241336], [  0.4999984], [  0.4999975], [  0.4999997]
#   5: [  0.5000001], [  0.5000014], [  0.4999985], [  0.5000007], [  0.5000002]
#  10: [  0.4999991], [  0.5000013]

F     0 -1.10285773784822e-04
F     1 -8.97564441217724e-01
F     2 -4.40883275063759e-01
#   0: [  0.2906695], [  0.9999218], [  0.5000004], [  0.4999984], [  0.4999878]
#   5: [  0.4999897], [  0.5000022], [  0.4999987], [  0.5000001], [  0.4999996]
#  10: [  0.4999986], [  0.5000007]

F     0 -5.32168920595186e-01
F     1 -8.00777982379038e-01
F     2 -2.74865172919808e-01
#   0: [  0.1772664], [  0.6265932], [  0.5000007], [  0.5000047], [   0.500011]
#   5: [   0.499996], [  0.4999963], [  0.5000006], [   0.500004], [  0.5000006]
#  10: [  0.4999977], [   0.500001]

F     0 -2.43790376696729e-01
F     1 -8.85572390834938e-01
F     2 -3.95383098406901e-01
#   0: [  0.2587763], [  0.8289804], [  0.4999994], [  0.4999989], [  0.4999941]
#   5: [  0.5000283], [  0.4999997], [  0.5000019], [  0.4999981], [  0.4999998]
#  10: [  0.4999999], [  0.4999995]

F     0 -9.96111912672763e-01
F     1 -1.91186517349872e-03
F     2 -8.80761260326739e-02
#   0: [ 0.05614375], [ 0.00122188], [  0.5000003], [  0.4999972], [  0.4999839]
#   5: [  0.5000042], [  0.4999982], [  0.5000001], [   0.499994], [  0.5000007]
#  10: [  0.5000016], [  0.5000236]

F     0 -3.20452385869888e-04
F     1 -3.14082171932414e-01
F     2 -9.49395748600381e-01
#   0: [  0.7966064], [  0.9993505], [  0.4999979], [  0.4999963], [    0.50002]
#   5: [  0.4999992], [   0.500002], [  0.5000002], [   0.500004], [  0.5000003]
#  10: [  0.5000003], [  0.4999992]

F     0 -7.10888177363162e-01
F     1 -2.58824150314396e-03
F     2 -7.03300560401832e-01
#   0: [  0.4965822], [0.002317831], [  0.4999995], [  0.4999966], [  0.4999972]
#   5: [  0.5004347], [  0.5000002], [  0.5000005], [  0.5000016], [  0.4999995]
#  10: [        0.5], [  0.4999986]

F     0 -2.53165793813004e-01
F     1 -3.88151347229312e-01
F     2 -8.86140853711567e-01
#   0: [  0.6932472], [   0.632069], [  0.4999958], [  0.4999977], [  0.5000061]
#   5: [  0.4999993], [  0.4999993], [  0.4999999], [   0.500002], [  0.4999998]
#  10: [  0.4999996], [  0.5000004]

F     0 -8.16525457439015e-01
F     1 -5.77309263091720e-01
F     2 -4.42677621038740e-04
#   0: [0.0002818173], [  0.3917946], [  0.4999995], [  0.4999965], [  0.5000055]
#   5: [  0.4999571], [  0.4999936], [  0.5000004], [  0.5000022], [        0.5]
#  10: [  0.4999984], [  0.5000004]

F     0 -1.02306549388349e-01
F     1 -9.69258630194653e-01
F     2 -2.23765676355627e-01
#   0: [  0.1436701], [  0.9330518], [  0.5000005], [  0.5000044], [  0.5000039]
#   5: [  0.4999935], [   0.499998], [  0.4999999], [  0.4999998], [  0.4999994]
#  10: [  0.5000001], [   0.499998]

F     0 -4.57179956873242e-01
F     1 -4.32626053390686e-04
F     2 -8.89374108241199e-01
#   0: [  0.6977189], [0.0006024285], [  0.4999989], [  0.4999939], [  0.5000007]
#   5: [  0.4999529], [  0.4999965], [  0.5000009], [        0.5], [  0.5000002]
#  10: [  0.5000002], [  0.5000013]

F     0 -2.50341016703690e-03
F     1 -8.97417474423271e-01
F     2 -4.41175259455726e-01
#   0: [  0.2908766], [  0.9982241], [  0.5000002], [  0.5000001], [  0.5000018]
#   5: [  0.4999989], [  0.4999994], [  0.5000005], [  0.4999995], [  0.4999996]
#  10: [  0.4999992], [  0.5000018]

F     0 -1.49853953140462e-01
F     1 -7.38322642093452e-01
F     2 -6.57589134518197e-01
#   0: [  0.4568474], [  0.8725199], [  0.5000013], [  0.4999992], [  0.5000213]
#   5: [  0.4999975], [  0.5000021], [  0.5000004], [  0.4999992], [        0.5]
#  10: [  0.4999996], [  0.5000008]

F     0 -5.03520941986086e-01
F     1 -1.27053226563602e-01
F     2 -8.54590042319513e-01
#   0: [   0.652383], [  0.1573533], [  0.4999983], [  0.5000049], [  0.4999981]
#   5: [  0.4999707], [  0.4999985], [  0.5000002], [  0.5000042], [  0.5000002]
#  10: [  0.4999997], [   0.499998]

F     0 -3.20452385869888e-04
F     1 -3.14082171932414e-01
F     2 -9.49395748600381e-01
#   0: [  0.7966064], [  0.9993505], [  0.4999979], [  0.4999963], [    0.50002]
#   5: [  0.4999992], [   0.500002], [  0.5000002], [   0.500004], [  0.4999997]
#  10: [  0.5000003], [  0.4999992]

F     0 -4.24458042684018e-01
F     1 -5.70266498218769e-01
F     2 -7.03300427694010e-01
#   0: [  0.4965822], [   0.592657], [  0.5000009], [  0.5000024], [   0.500001]
#   5: [  0.4999835], [  0.4999984], [        0.5], [  0.5000029], [  0.5000002]
#  10: [  0.4999996], [  0.4999996]

F     0 -6.75827288753163e-01
F     1 -6.83890790096512e-01
F     2 -2.74865172903721e-01
#   0: [  0.1772664], [  0.5037753], [  0.5000004], [  0.4999998], [    0.50001]
#   5: [  0.4999999], [  0.5000041], [  0.4999987], [        0.5], [  0.4999956]
#  10: [  0.5000001], [   0.500001]

F     0 -7.10757554201106e-01
F     1 -7.03437061317259e-01
F     2 -2.05187790395660e-05
#   0: [1.306266e-05], [  0.4967046], [   0.499996], [  0.4999997], [  0.4999847]
#   5: [  0.5000008], [  0.4999994], [  0.5000007], [   0.499999], [  0.4999996]
#  10: [  0.4999994], [  0.5000005]

F     0 -3.74803139717315e-01
F     1 -2.49710676336065e-01
F     2 -8.92842194929753e-01
#   0: [  0.7025844], [  0.3741482], [  0.4999961], [  0.4999987], [  0.4999857]
#   5: [  0.5000013], [  0.5000011], [   0.499999], [  0.4999978], [   0.500001]
#  10: [  0.4999999], [  0.5000001]

F     0 -1.80452366199412e-03
F     1 -4.51221766534664e-01
F     2 -8.92410030405959e-01
#   0: [  0.7019741], [   0.997454], [  0.5000026], [  0.5000036], [  0.5000175]
#   5: [  0.4999827], [  0.5000011], [   0.500002], [  0.4999995], [  0.4999994]
#  10: [  0.5000004], [  0.5000008]

F     0 -3.47579612052791e-04
F     1 -9.49120584185149e-01
F     2 -3.14912681172450e-01
#   0: [  0.2039505], [  0.9997669], [  0.4999993], [  0.5000026], [  0.5000052]
#   5: [  0.4999798], [  0.5000025], [  0.5000005], [  0.5000009], [        0.5]
#  10: [  0.5000002], [  0.5000001]

F     0 -1.01627002451239e-03
F     1 -9.96067779936139e-01
F     2 -8.85886281330185e-02
#   0: [  0.0564713], [  0.9993505], [  0.4999996], [  0.4999965], [  0.4999993]
#   5: [  0.4999992], [  0.4999966], [  0.5000004], [  0.5000011], [  0.5000003]
#  10: [  0.5000009], [  0.5000025]

F     0 -8.94215002409114e-01
F     1 -1.24399725572388e-04
F     2 -4.47637704140301e-01
#   0: [  0.2954691], [8.856407e-05], [  0.4999996], [  0.5000012], [  0.4999961]
#   5: [  0.4999928], [  0.4999998], [  0.5000006], [   0.500002], [  0.4999999]
#  10: [  0.4999962], [  0.4999995]

F     0 -3.58851578761387e-01
F     1 -9.26552350021347e-01
F     2 -1.12810847377066e-01
#   0: [ 0.07197082], [  0.7647637], [  0.4999954], [  0.4999978], [  0.5000064]
#   5: [  0.5000048], [  0.5000013], [  0.4999984], [  0.4999988], [  0.5000008]
#  10: [  0.5000003], [  0.4999987]

F     0 -3.99707060106420e-01
F     1 -8.15529832864338e-01
F     2 -4.18503713187491e-01
#   0: [  0.2748906], [  0.7098847], [  0.4999995], [  0.4999949], [  0.4999965]
#   5: [  0.4999953], [  0.4999999], [  0.5000001], [   0.500003], [  0.4999998]
#  10: [  0.4999991], [  0.4999994]

F     0 -8.16271750128133e-01
F     1 -4.05486649613577e-01
F     2 -4.11437733575782e-01
#   0: [  0.2699465], [  0.2935122], [  0.5000029], [  0.4999984], [  0.4999996]
#   5: [  0.4999914], [   0.499999], [  0.5000004], [  0.4999725], [  0.4999991]
#  10: [  0.4999996], [  0.4999999]

F     0 -9.14258647512563e-02
F     1 -1.57032207424151e-04
F     2 -9.95811873801982e-01
#   0: [   0.941715], [0.001093451], [  0.4999995], [  0.5000005], [  0.4999853]
#   5: [  0.5000221], [  0.4999999], [  0.4999998], [  0.4999997], [  0.4999988]
#  10: [  0.4999996], [  0.4999998]

F     0 -1.11040371112548e-01
F     1 -2.00467471271738e-01
F     2 -9.73387296542596e-01
#   0: [  0.8528001], [  0.6779735], [  0.4999989], [  0.4999981], [  0.4999963]
#   5: [  0.4999998], [  0.5000059], [  0.5000014], [  0.4999986], [  0.4999992]
#  10: [   0.500002], [  0.4999993]

F     0 -9.99981280464846e-01
F     1 -6.04734349289853e-03
F     2 -9.32042536478918e-04
#   0: [0.0005933568], [0.003849884], [   0.500001], [  0.5000002], [   0.500004]
#   5: [  0.4999878], [  0.5000018], [  0.4999995], [  0.5000016], [  0.4999996]
#  10: [  0.4999991], [  0.5000006]

F     0 -6.99688826850710e-01
F     1 -4.15820172999058e-01
F     2 -5.80972571987754e-01
#   0: [  0.3946553], [  0.3413636], [  0.5000023], [  0.5000047], [  0.5000005]
#   5: [  0.4999968], [  0.4999996], [  0.4999999], [  0.4999992], [  0.5000028]
#  10: [  0.5000003], [  0.4999996]

F     0 -1.07329068918912e-01
F     1 -9.58422982196486e-02
F     2 -9.89593212966284e-01
#   0: [  0.9080756], [  0.4640455], [  0.4999998], [   0.500008], [  0.4999692]
