Example: DTLZ2 negated
#  10: [  0.5000001], [  0.5000101]

F     0 -7.05756934673350e-01
F     1 -7.08449180285942e-01
F     2 -2.62842493992783e-03
#   0: [0.001673309], [  0.5012119], [  0.5000002], [  0.4999991], [  0.4999996]
#   5: [  0.5000041], [  0.4999992], [  0.4999896], [  0.5000082], [  0.4999999]
#  10: [  0.5000001], [  0.4999924]

F     0 -8.88496895328118e-01
F     1 -3.85710433612328e-01
F     2 -2.48597523774155e-01
#   0: [  0.1599393], [   0.260738], [  0.4999999], [  0.4999949], [  0.4999974]
#   5: [  0.4999999], [  0.4999999], [  0.5000003], [  0.4999877], [  0.4999998]
#  10: [  0.5000004], [  0.5000055]

F     0 -5.87300052578255e-01
F     1 -8.09358907851238e-01
F     2 -4.09958066762581e-03
#   0: [0.002609881], [  0.6003778], [  0.5000001], [  0.4999993], [  0.4999979]
#   5: [  0.5000005], [  0.4999988], [   0.500002], [  0.5000001], [        0.5]
#  10: [  0.4999993], [  0.5000028]

F     0 -2.36438258663561e-04
F     1 -7.08064886235881e-01
F     2 -7.06147336729500e-01
#   0: [  0.4991368], [  0.9997874], [  0.5000012], [  0.4999942], [  0.5000011]
#   5: [  0.5000002], [  0.5000014], [  0.4999993], [  0.4999978], [  0.5000001]
#  10: [  0.5000009], [  0.4999928]

F     0 -9.91516972090601e-01
F     1 -9.29143387499679e-02
F     2 -9.08901542610530e-02
#   0: [ 0.05794243], [ 0.05948347], [  0.4999989], [  0.5000034], [  0.5000012]
#   5: [  0.5000053], [  0.4999998], [  0.4999985], [  0.5000018], [  0.4999999]
#  10: [  0.5000004], [  0.4999871]

F     0 -3.22480555503776e-01
F     1 -9.46576088580936e-01
F     2 -1.73543898419460e-05
#   0: [1.104815e-05], [  0.7909666], [  0.5000004], [  0.4999963], [  0.4999987]
#   5: [  0.4999999], [  0.5000011], [  0.4999988], [  0.5000011], [  0.4999994]
#  10: [        0.5], [  0.5000144]

F     0 -8.90280200694299e-01
F     1 -2.69598214627586e-01
F     2 -3.67039462489078e-01
#   0: [  0.2392572], [  0.1871952], [  0.4999994], [  0.4999997], [  0.4999997]
#   5: [   0.500001], [  0.5000038], [  0.4999992], [  0.4999969], [  0.4999997]
#  10: [  0.4999996], [  0.5000049]

F     0 -8.61877557285389e-01
F     1 -4.92250492179213e-01
F     2 -1.21887364877477e-01
#   0: [ 0.07778934], [  0.3303589], [  0.5000001], [   0.500002], [  0.4999988]
#   5: [  0.4999973], [  0.4999908], [  0.5000035], [  0.4999878], [        0.5]
#  10: [  0.5000002], [  0.5000012]

F     0 -9.49399314694493e-01
F     1 -3.14070608113538e-01
F     2 -7.71689923829918e-04
#   0: [0.0004912731], [  0.2033858], [        0.5], [  0.4999993], [  0.5000007]
#   5: [  0.4999962], [  0.4999989], [  0.4999988], [  0.4999879], [  0.5000002]
#  10: [  0.5000004], [    0.50002]

F     0 -1.47702203300255e-03
F     1 -1.92816831687573e-01
F     2 -9.81233656789773e-01
#   0: [  0.8764717], [  0.9951234], [  0.4999976], [  0.4999991], [  0.4999999]
#   5: [  0.4999995], [  0.4999954], [  0.5000191], [  0.4999829], [        0.5]
#  10: [  0.4999991], [  0.4999969]

F     0 -5.72853668145676e-01
F     1 -5.89216974554452e-01
F     2 -5.69791219485516e-01
#   0: [  0.3859519], [  0.5089638], [  0.4999999], [   0.499999], [  0.5000003]
#   5: [  0.4999986], [  0.5000035], [   0.500027], [  0.5000066], [  0.4999996]
#  10: [  0.5000014], [  0.5000148]

F     0 -2.45910519283555e-01
F     1 -8.97112061390069e-01
F     2 -3.67039462723903e-01
#   0: [  0.2392572], [  0.8296776], [  0.5000018], [   0.500003], [  0.4999996]
#   5: [  0.5000004], [  0.5000002], [   0.499994], [  0.5000253], [  0.4999997]
#  10: [  0.5000003], [  0.5000013]

F     0 -2.07823315041740e-01
F     1 -9.72638096092422e-01
F     2 -1.03848949773221e-01
#   0: [ 0.06623171], [  0.8659888], [  0.4999961], [  0.5000006], [  0.4999992]
#   5: [  0.5000039], [  0.4999994], [  0.4999975], [  0.5000163], [  0.4999999]
#  10: [  0.5000009], [  0.5000017]

F     0 -4.44632003750224e-01
F     1 -8.95713337247827e-01
F     2 -2.33105198977380e-05
#   0: [1.483994e-05], [  0.7066689], [  0.5000069], [  0.5000004], [  0.4999988]
#   5: [  0.5000001], [  0.5000016], [  0.4999988], [  0.4999983], [   0.499999]
#  10: [  0.5000005], [  0.5000293]

F     0 -8.54488916943627e-01
F     1 -1.13185554430319e-01
F     2 -5.06988877440376e-01
#   0: [   0.338483], [ 0.08383856], [   0.500001], [  0.5000161], [  0.5000014]
#   5: [  0.4999994], [   0.500003], [  0.5000062], [  0.4999968], [  0.4999998]
#  10: [  0.4999997], [  0.5000078]

F     0 -9.52529608631386e-05
F     1 -1.92822465198685e-01
F     2 -9.81233656556276e-01
#   0: [  0.8764717], [  0.9996855], [  0.4999997], [  0.4999991], [  0.4999999]
#   5: [  0.4999995], [  0.4999954], [  0.5000198], [  0.4999944], [  0.4999983]
#  10: [  0.4999992], [  0.4999969]

F     0 -2.23449710700549e-01
F     1 -2.37400267784408e-01
F     2 -9.45363073445642e-01
#   0: [   0.788585], [  0.5192655], [  0.5000003], [  0.5000012], [  0.5000001]
#   5: [  0.5000032], [  0.5000006], [  0.4999835], [  0.4999906], [        0.5]
#  10: [        0.5], [  0.5000112]

F     0 -7.68856914619297e-06
F     1 -3.17956161279190e-01
F     2 -9.48105416142992e-01
#   0: [   0.794007], [  0.9999846], [  0.5000006], [  0.4999959], [  0.4999945]
#   5: [  0.5000033], [  0.5000047], [  0.4999981], [  0.4999951], [  0.4999997]
#  10: [  0.5000064], [  0.4999863]

F     0 -9.95786526460956e-01
F     1 -9.15852984035951e-02
F     2 -4.62372374367059e-03
#   0: [0.002943564], [ 0.05838745], [  0.5000006], [  0.5000001], [  0.4999986]
#   5: [  0.4999995], [  0.5000005], [  0.5000016], [  0.4999958], [  0.5000003]
#  10: [  0.4999982], [  0.4998389]

F     0 -9.99999685136203e-01
F     1 -8.81174241774023e-06
F     2 -7.93671106663280e-04
#   0: [0.0005052668], [5.609731e-06], [  0.5000002], [  0.4999969], [  0.5000003]
#   5: [  0.5000015], [  0.4999968], [  0.4999907], [  0.4999987], [  0.4999999]
#  10: [  0.4999964], [  0.5000029]

F     0 -1.30509167706442e-04
F     1 -3.17956134587571e-01
F     2 -9.48105416142992e-01
#   0: [   0.794007], [  0.9997387], [  0.5000006], [  0.4999959], [  0.4999945]
#   5: [  0.5000033], [  0.5000047], [  0.4999981], [  0.4999951], [  0.4999997]
#  10: [  0.5000064], [  0.4999863]

F     0 -2.13746524605447e-04
F     1 -7.08064893449528e-01
F     2 -7.06147336729491e-01
#   0: [  0.4991368], [  0.9998078], [  0.5000012], [  0.4999942], [  0.4999997]
#   5: [  0.5000011], [  0.5000014], [  0.4999993], [  0.4999978], [  0.5000001]
#  10: [  0.5000009], [  0.4999928]

F     0 -3.89151539226545e-01
F     1 -8.87397606660414e-01
F     2 -2.47156984969876e-01
#   0: [  0.1589927], [  0.7369006], [  0.5000001], [  0.5000023], [  0.5000006]
#   5: [  0.5000002], [  0.4999992], [  0.4999985], [  0.5000632], [        0.5]
#  10: [  0.5000003], [  0.5000004]

F     0 -2.75022008740301e-04
F     1 -8.94613532147722e-01
F     2 -4.46840635140382e-01
#   0: [  0.2949018], [  0.9998043], [  0.4999993], [  0.4999994], [  0.5000011]
#   5: [  0.5000013], [   0.500002], [   0.499997], [  0.4999913], [  0.5000001]
#  10: [  0.5000015], [  0.4999832]

F     0 -4.53864668203755e-01
F     1 -2.43541787345563e-04
F     2 -8.91070594427089e-01
#   0: [  0.7000899], [0.0003416073], [   0.499999], [  0.4999982], [        0.5]
#   5: [  0.5000007], [  0.5000028], [  0.4999994], [  0.4999947], [        0.5]
#  10: [  0.5000007], [  0.5000162]

F     0 -8.19789983675154e-04
F     1 -8.62653358385970e-02
F     2 -9.96271860880738e-01
#   0: [  0.9450109], [  0.9939503], [  0.4999994], [  0.4999996], [  0.4999996]
#   5: [  0.4999933], [  0.4999997], [  0.5000036], [  0.4999904], [        0.5]
#  10: [  0.4999991], [  0.4999812]

F     0 -1.92636667524223e-05
F     1 -2.65011808435300e-06
F     2 -1.00000000334441e+00
#   0: [  0.9999876], [ 0.08703398], [  0.4999996], [  0.5000012], [  0.5000021]
#   5: [  0.4999993], [   0.499998], [  0.5000037], [  0.5000025], [  0.5000005]
#  10: [  0.5000013], [  0.5000592]

F     0 -2.32084750036062e-01
F     1 -9.40391376387023e-01
F     2 -2.48597523824137e-01
#   0: [  0.1599393], [   0.845963], [  0.4999997], [  0.4999997], [  0.4999993]
#   5: [        0.5], [  0.4999944], [  0.4999827], [  0.4999957], [        0.5]
#  10: [        0.5], [  0.4999918]

F     0 -4.84891543509404e-04
F     1 -9.81575605904980e-01
F     2 -1.91073537472345e-01
#   0: [  0.1223938], [  0.9996855], [  0.5000003], [  0.4999961], [  0.5000004]
#   5: [  0.4999995], [  0.5000006], [   0.499995], [  0.4999716], [  0.4999998]
#  10: [  0.4999958], [  0.5000104]

F     0 -8.94908695847994e-01
F     1 -1.39587730167631e-04
F     2 -4.46249268525324e-01
#   0: [   0.294481], [9.929986e-05], [  0.5000004], [  0.4999999], [  0.5000008]
#   5: [  0.5000011], [  0.5000155], [  0.5000009], [  0.4999986], [  0.5000008]
#  10: [  0.4999996], [  0.4999642]

F     0 -4.01619660920602e-01
F     1 -8.22562024562064e-01
F     2 -4.02608210448126e-01
#   0: [  0.2637926], [  0.7108427], [  0.4999992], [   0.500019], [  0.4999967]
#   5: [  0.4999989], [  0.4999976], [  0.5000093], [  0.4999993], [  0.5000001]
#  10: [  0.4999989], [  0.4999431]

F     0 -2.21971841276561e-01
F     1 -1.06525321667950e-01
F     2 -9.69216621705926e-01
#   0: [  0.8416297], [  0.2848507], [  0.4999973], [  0.4999999], [  0.5000039]
#   5: [  0.4999814], [  0.5000173], [  0.4999935], [  0.4999969], [        0.5]
#  10: [  0.5000012], [  0.5000203]

F     0 -1.17936385987017e-01
F     1 -7.62588631026841e-01
F     2 -6.36042128869051e-01
#   0: [  0.4388591], [  0.9023189], [  0.4999998], [  0.4999986], [  0.5000016]
#   5: [  0.5000001], [  0.5000043], [  0.4999975], [  0.5000122], [  0.5000013]
#  10: [        0.5], [   0.499982]

F     0 -9.80655085977580e-01
F     1 -1.95741237016240e-01
F     2 -9.85475304068189e-04
#   0: [0.0006273732], [  0.1254226], [  0.4999992], [  0.5000018], [  0.4999996]
#   5: [  0.4999987], [  0.5000016], [  0.4999998], [  0.4999818], [  0.4999995]
#  10: [  0.4999995], [  0.4999989]

F     0 -1.09630022142558e-01
F     1 -6.33234738530243e-01
F     2 -7.66156005343697e-01
#   0: [  0.5556661], [  0.8908657], [  0.4999987], [  0.4999965], [  0.5000021]
#   5: [  0.4999997], [  0.4999955], [  0.4999974], [   0.500011], [  0.5000001]
#  10: [        0.5], [  0.5000038]

F     0 -1.12432695866108e-01
F     1 -9.29945387567835e-01
F     2 -3.50086368397790e-01
#   0: [  0.2276955], [  0.9234029], [  0.4999988], [  0.5000002], [  0.5000002]
#   5: [  0.4999994], [   0.499998], [  0.4999992], [   0.500003], [  0.5000002]
#  10: [   0.499996], [  0.4999892]

F     0 -8.11224894975904e-01
F     1 -2.91335628441723e-01
F     2 -5.06988877343821e-01
#   0: [   0.338483], [  0.2194974], [   0.499999], [  0.5000006], [   0.500003]
#   5: [  0.4999999], [  0.4999987], [  0.5000007], [   0.499996], [        0.5]
#  10: [  0.4999996], [  0.4999873]

F     0 -1.02768961783446e-01
F     1 -2.23735743455806e-01
F     2 -9.69216621143148e-01
#   0: [  0.8416297], [  0.7258797], [  0.5000012], [  0.4999958], [  0.4999989]
#   5: [  0.5000088], [  0.4999864], [  0.4999948], [  0.4999925], [        0.5]
#  10: [  0.5000003], [  0.4999864]

F     0 -4.20311728848317e-05
F     1 -4.57671134038252e-01
F     2 -8.89121550835490e-01
#   0: [  0.6973674], [  0.9999415], [  0.5000028], [  0.5000002], [        0.5]
#   5: [        0.5], [  0.4999924], [  0.4999985], [  0.5000143], [  0.4999999]
#  10: [  0.5000009], [  0.5000124]

F     0 -9.28826418132852e-02
F     1 -1.02550813559632e-04
F     2 -9.95677058385972e-01
#   0: [  0.9407837], [0.0007028854], [  0.4999987], [  0.4999955], [  0.4999984]
#   5: [  0.4999999], [  0.4999991], [  0.4999986], [  0.4999955], [  0.5000001]
#  10: [  0.5000005], [  0.4999909]

F     0 -7.08319648495750e-01
F     1 -7.82048774619610e-04
F     2 -7.05891396892378e-01
#   0: [  0.4989067], [0.0007028854], [  0.4999979], [   0.500008], [        0.5]
#   5: [   0.499998], [   0.500001], [  0.5000004], [  0.4999953], [  0.4999989]
#  10: [  0.5000003], [  0.5000054]

F     0 -1.19379511415462e-04
F     1 -4.57671120405789e-01
F     2 -8.89121550849239e-01
#   0: [  0.6973674], [  0.9998339], [   0.500002], [  0.4999998], [        0.5]
#   5: [        0.5], [   0.500009], [  0.4999997], [  0.5000143], [  0.5000002]
#  10: [  0.5000004], [  0.5000124]

F     0 -6.32330496270340e-01
F     1 -1.14730637628209e-01
F     2 -7.66156005239466e-01
#   0: [  0.5556661], [  0.1142658], [  0.4999997], [  0.5000004], [  0.5000002]
#   5: [  0.4999986], [  0.5000003], [  0.4999965], [   0.499995], [  0.5000006]
#  10: [  0.4999988], [  0.5000016]

F     0 -9.85434195330197e-04
F     1 -9.99990557545235e-01
F     2 -4.23257063701297e-03
#   0: [0.002694546], [  0.9993726], [  0.5000015], [  0.5000011], [        0.5]
#   5: [  0.5000001], [  0.4999996], [  0.4999856], [  0.4999924], [  0.5000002]
#  10: [  0.4999877], [  0.5000061]

F     0 -2.41232490188613e-04
F     1 -8.94613541881982e-01
F     2 -4.46840635132792e-01
#   0: [  0.2949018], [  0.9998283], [   0.500001], [  0.4999994], [  0.5000011]
#   5: [  0.5000013], [   0.500002], [  0.4999923], [   0.499997], [  0.4999999]
#  10: [  0.5000015], [  0.4999832]

F     0 -4.12246732465038e-01
F     1 -4.24022374264065e-01
F     2 -8.06385552778110e-01
#   0: [  0.5971586], [  0.5089638], [  0.4999999], [   0.499999], [  0.5000003]
#   5: [  0.5000011], [  0.5000035], [   0.500027], [  0.4999927], [  0.4999996]
#  10: [  0.5000014], [  0.5000148]

F     0 -3.59330656128960e-01
F     1 -9.26181631731077e-01
F     2 -1.14320012936540e-01
#   0: [ 0.07293784], [  0.7643916], [  0.5000002], [  0.4999984], [  0.4999997]
#   5: [  0.5000011], [  0.5000007], [  0.4999916], [  0.4999828], [  0.4999999]
#  10: [  0.4999998], [  0.4999985]

F     0 -9.28222624112918e-01
F     1 -1.09252266538382e-01
F     2 -3.55621572683610e-01
#   0: [  0.2314616], [  0.0745873], [  0.4999999], [  0.4999941], [  0.5000057]
#   5: [  0.4999956], [  0.4999999], [  0.5000007], [  0.5000143], [  0.5000002]
#  10: [  0.5000013], [   0.500004]

F     0 -4.76456563855864e-06
F     1 -1.88523445299657e-05
F     2 -9.99999999894731e-01
#   0: [  0.9999876], [  0.8424067], [  0.4999996], [  0.5000014], [  0.4999979]
#   5: [  0.5000026], [   0.499998], [  0.5000037], [  0.4999949], [        0.5]
#  10: [  0.5000025], [  0.4999955]

F     0 -7.08739702240052e-01
F     1 -4.28288493011070e-01
F     2 -5.60586315360072e-01
#   0: [  0.3788484], [  0.3460488], [        0.5], [  0.4999997], [  0.5000023]
#   5: [  0.4999962], [        0.5], [  0.5000041], [   0.500084], [  0.5000002]
#  10: [  0.5000031], [  0.5000277]

F     0 -9.25637758551614e-01
F     1 -3.60729436522520e-01
F     2 -1.14320015892631e-01
#   0: [ 0.07293784], [  0.2365702], [  0.5000002], [  0.5000014], [  0.4999997]
#   5: [  0.5000011], [  0.5000007], [  0.4999932], [  0.5000849], [  0.4999999]
#  10: [  0.4999998], [  0.4998622]

F     0 -2.91784554118837e-04
F     1 -9.49140077123396e-01
F     2 -3.14853981414150e-01
#   0: [  0.2039111], [  0.9998043], [   0.500001], [  0.4999994], [  0.5000011]
#   5: [  0.5000005], [   0.500002], [  0.4999965], [  0.4999913], [  0.5000001]
#  10: [  0.5000002], [  0.4999832]

F     0 -1.01675046786121e-03
F     1 -8.62632391960618e-02
F     2 -9.96271860555956e-01
#   0: [  0.9450109], [  0.9924968], [  0.4999994], [  0.4999983], [  0.4999959]
#   5: [  0.4999933], [  0.5000016], [  0.4999999], [  0.4999904], [        0.5]
#  10: [  0.4999991], [  0.4999959]

F     0 -3.26018816378174e-01
F     1 -6.25927500345606e-04
F     2 -9.45363073719559e-01
#   0: [   0.788585], [0.001222253], [  0.5000003], [  0.5000017], [  0.4999981]
#   5: [   0.499995], [  0.4999984], [  0.5000126], [  0.5000021], [  0.5000003]
#  10: [  0.4999997], [  0.4999757]

F     0 -5.44289285301872e-01
F     1 -2.55414534826757e-01
F     2 -7.99069827666569e-01
#   0: [  0.5893485], [  0.2793211], [        0.5], [  0.5000039], [  0.4999986]
#   5: [  0.5000001], [  0.5000019], [  0.4999939], [  0.5000007], [  0.4999997]
#  10: [  0.4999996], [  0.4999943]

F     0 -3.47483204546767e-03
F     1 -8.16873874262023e-01
F     2 -5.76805864432653e-01
#   0: [  0.3914022], [   0.997292], [  0.4999999], [  0.4999998], [  0.4999988]
#   5: [  0.4999999], [  0.4999999], [  0.5000031], [  0.4999947], [  0.5000002]
#  10: [  0.5000005], [  0.5000551]

F     0 -1.33698698801615e-01
F     1 -8.64509344049410e-01
F     2 -4.84508259617730e-01
#   0: [  0.3220029], [  0.9023189], [  0.5000037], [  0.4999992], [  0.4999975]
#   5: [  0.5000027], [  0.5000069], [  0.4999908], [  0.4999993], [        0.5]
#  10: [  0.4999996], [  0.4999742]

F     0 -9.71617473074741e-01
F     1 -1.13192481455122e-01
F     2 -2.07718435956103e-01
#   0: [  0.1332076], [ 0.07383276], [  0.4999986], [  0.5000008], [  0.4999934]
#   5: [  0.5000001], [  0.4999988], [  0.5000007], [  0.5000061], [        0.5]
#  10: [  0.4999958], [  0.5000116]

F     0 -4.88179395861664e-01
F     1 -8.64189997323805e-01
F     2 -1.21887365076395e-01
#   0: [ 0.07778934], [  0.6726441], [  0.5000013], [  0.4999962], [  0.4999971]
#   5: [  0.4999983], [  0.5000016], [  0.5000006], [  0.5000053], [  0.4999999]
#  10: [   0.500003], [  0.4999573]

F     0 -1.09221799818453e-01
F     1 -9.58670032475838e-02
F     2 -9.89383707386817e-01
#   0: [  0.9071533], [  0.4586036], [  0.4999998], [  0.5000006], [  0.5000002]
#   5: [   0.500002], [  0.4999978], [  0.5000342], [  0.4999767], [        0.5]
#  10: [   0.500001], [  0.5000209]

F     0 -2.57893143720335e-01
F     1 -8.22467875004115e-01
F     2 -5.06988877467859e-01
#   0: [   0.338483], [  0.8065628], [  0.4999988], [  0.5000029], [  0.4999986]
#   5: [  0.5000006], [  0.5000043], [  0.4999886], [  0.5000044], [  0.5000002]
#  10: [  0.5000011], [  0.5000159]

F     0 -2.49655098908200e-01
F     1 -3.79032357549512e-01
F     2 -8.91070594695495e-01
#   0: [  0.7000899], [  0.6292059], [  0.5000006], [  0.4999872], [  0.4999994]
#   5: [  0.5000011], [  0.4999995], [  0.5000018], [  0.5000202], [  0.5000002]
#  10: [  0.5000016], [   0.499995]

F     0 -4.92062802492227e-04
F     1 -9.96092528246458e-01
F     2 -8.83144117178155e-02
#   0: [ 0.05629604], [  0.9996855], [  0.4999999], [  0.4999968], [  0.4999951]
#   5: [  0.4999995], [  0.5000041], [  0.4999899], [  0.4999988], [  0.5000003]
#  10: [  0.5000011], [  0.4999687]

F     0 -3.75936361146209e-01
F     1 -2.54293233589118e-01
F     2 -8.91070594264347e-01
#   0: [  0.7000899], [  0.3786162], [   0.500001], [  0.5000002], [        0.5]
#   5: [  0.5000035], [  0.4999974], [  0.5000016], [  0.5000031], [  0.5000002]
#  10: [  0.4999991], [  0.4999906]

F     0 -8.15400806236888e-01
F     1 -4.89740055270321e-04
F     2 -5.78896610570609e-01
#   0: [   0.393033], [0.0003823619], [  0.4999993], [  0.4999964], [  0.4999986]
#   5: [  0.4999993], [  0.4999975], [  0.5000033], [  0.4999976], [  0.5000001]
#  10: [  0.5000005], [  0.5000124]

F     0 -8.91636626422269e-01
F     1 -4.52733166397750e-01
F     2 -4.09958066774398e-03
#   0: [0.002609881], [  0.2991047], [  0.4999997], [  0.4999993], [  0.4999962]
#   5: [  0.4999982], [  0.4999997], [  0.5000005], [  0.4999966], [  0.4999999]
#  10: [  0.4999993], [  0.4999959]

F     0 -9.95860915841775e-01
F     1 -1.29331988298775e-04
F     2 -9.08901542674191e-02
#   0: [ 0.05794243], [8.267751e-05], [  0.4999989], [  0.4999944], [  0.4999967]
#   5: [  0.4999917], [  0.4999998], [  0.4999985], [  0.5000018], [  0.4999999]
#  10: [  0.5000004], [  0.4999871]

F     0 -7.71597758250832e-01
F     1 -6.24323932750336e-01
F     2 -1.21887365046959e-01
#   0: [ 0.07778934], [  0.4330823], [  0.5000001], [  0.4999993], [  0.5000018]
#   5: [  0.4999973], [  0.5000404], [  0.4999981], [  0.5000004], [        0.5]
#  10: [  0.5000002], [  0.5000012]

F     0 -8.16407458392188e-01
F     1 -4.07620290484828e-01
F     2 -4.09053251877877e-01
#   0: [  0.2682819], [  0.2948032], [  0.5000005], [  0.5000002], [  0.4999998]
#   5: [  0.4999996], [   0.499999], [  0.5000027], [  0.4999941], [  0.5000008]
#  10: [  0.5000037], [  0.5000323]

F     0 -2.77541401844439e-01
F     1 -6.82032300406634e-01
F     2 -6.76611197065974e-01
#   0: [  0.4731044], [  0.7539664], [   0.500003], [  0.5000102], [   0.500001]
#   5: [  0.5000004], [  0.5000004], [  0.5000006], [  0.5000116], [        0.5]
#  10: [  0.4999976], [  0.4999968]

F     0 -9.68394496744907e-01
F     1 -2.20644631075035e-01
F     2 -1.16310133806461e-01
#   0: [  0.0742133], [  0.1426165], [  0.4999995], [  0.5000017], [  0.4999984]
#   5: [  0.4999997], [  0.4999992], [   0.499971], [  0.5000057], [  0.5000002]
#  10: [  0.4999995], [  0.4999975]

F     0 -9.79259392421422e-01
F     1 -4.75582034173227e-03
F     2 -2.02554744648901e-01
#   0: [  0.1298488], [ 0.00309175], [  0.4999966], [   0.499999], [  0.5000002]
#   5: [  0.5000013], [  0.4999983], [  0.4999987], [  0.5000012], [  0.5000003]
#  10: [  0.4999979], [  0.5000012]

F     0 -8.06996328208665e-01
F     1 -5.27683323847437e-01
F     2 -2.65155121523640e-01
#   0: [  0.1708463], [  0.3686677], [  0.4999977], [  0.5000006], [  0.5000006]
#   5: [  0.5000006], [  0.5000065], [  0.5000031], [   0.500027], [  0.5000011]
#  10: [  0.5000007], [  0.5000213]

F     0 -5.24237111195096e-01
F     1 -8.14916484602445e-01
F     2 -2.47156984027746e-01
#   0: [  0.1589927], [  0.6360751], [  0.5000001], [  0.5000123], [  0.5000006]
#   5: [  0.4999993], [  0.5000014], [  0.4999959], [  0.5000045], [  0.4999998]
#  10: [  0.5000005], [  0.5000004]

F     0 -8.12971841406267e-01
F     1 -5.82303001077302e-01
F     2 -2.15023501499486e-05
#   0: [1.368882e-05], [  0.3956965], [  0.5000004], [  0.4999981], [  0.4999993]
#   5: [        0.5], [  0.4999966], [  0.4999995], [  0.5000124], [  0.5000004]
#  10: [  0.4999988], [  0.5000072]

F     0 -1.92815685341523e-01
F     1 -1.61976693804363e-03
F     2 -9.81233656559314e-01
#   0: [  0.8764717], [0.005347861], [  0.4999975], [  0.4999991], [  0.4999999]
#   5: [  0.4999995], [  0.4999954], [  0.5000198], [  0.4999944], [  0.4999998]
#  10: [  0.4999992], [  0.4999969]

