Iter #     Field      Value
10         Best       4.500000e+01
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
510        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
520        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
530        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
540        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
550        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
560        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
570        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
580        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
590        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
600        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
610        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
620        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
630        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
640        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
650        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
660        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
670        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
680        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
690        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
700        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
710        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
720        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
730        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
740        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
750        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
760        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
770        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
780        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
790        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
800        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
810        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
820        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
830        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
840        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
850        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
860        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
870        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
880        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
890        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
900        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
910        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
920        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
930        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
940        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
950        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
960        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   6  65
     10  20  17  16   8  71
 72  65  66  65  65  64  69

Iter #     Field      Value
970        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   8  67
     10  20  16  17   6  69
 72  65  66  64  66  64  67

Iter #     Field      Value
980        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   8  67
     10  20  16  17   6  69
 72  65  66  64  66  64  67

Iter #     Field      Value
990        Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   8  67
     10  20  16  17   6  69
 72  65  66  64  66  64  67

Iter #     Field      Value
1000       Best       2.700000e+01
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   8  67
     10  20  16  17   6  69
 72  65  66  64  66  64  67

The Best Evaluation: 2.700000e+01.
The Best String:
     15  12   4  11  24  66
      5  19   3   7  25  59
     21   2  18  22   1  64
     14  13  23   9   8  67
     10  20  16  17   6  69
 72  65  66  64  66  64  67

